Judge results for folder Perfect pitch (visible, ability, mutual elements, NA, English) updated
Judge results for folder سوريا (visible, location, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder مصر (visible, location, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder منطقة الشرق الأوسط (visible, location, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder محمد (visible, people, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder Passion (visible, sense, mutual elements, NA, English) updated
Judge results for folder Nostalgic (visible, sense, mutual elements, NA, English) updated
Judge results for folder Vibrant Colors (visible, sense, mutual elements, NA, English) updated
Judge results for folder Minimal Visual Effect (visible, sense, mutual elements, NA, English) updated
Judge results for folder Intense Light (visible, sense, mutual elements, NA, English) updated
Judge results for folder Soft Tones (visible, sense, mutual elements, NA, English) updated
Judge results for folder Fresh (visible, sense, mutual elements, NA, English) updated
Judge results for folder Spicy (visible, sense, mutual elements, NA, English) updated
Judge results for folder Healing Sounds of Nature (visible, sense, mutual elements, NA, English) updated
Judge results for folder Pungent (visible, sense, mutual elements, NA, English) updated
Judge results for folder Foul Smelling (visible, sense, mutual elements, NA, English) updated
Judge results for folder Frustrated (visible, sense, relation, NA, English) updated
Judge results for folder Anxious (visible, sense, relation, NA, English) updated
Judge results for folder Grateful (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Blurred (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Rhythmic (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Harmonious (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Calm (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Satisfied (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Lonely (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Angry (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Fragrant (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Rotten (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Smoky (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Deep (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Nauseating (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Fishy (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Bitter (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Salty (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Gorgeous (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Tense (invisible, sense, mutual elements, NA, English) updated
Judge results for folder 1997(invisible, time, mutual elements, East Asia, English) updated
Judge results for folder 911(invisible, number, mutual elements, NA, English) updated
Judge results for folder A story of Duke Willington(invisible, history, mutual elements, USAEnglish, English) updated
Judge results for folder Actors in Ironman(visible, movie, mutual elements, USAEnglish, English) updated
Judge results for folder Actors of joker(visible, movie, mutual elements, USAEnglish, English) updated
Judge results for folder Animals as vehicle(visible, phenomenon, mutual elements, NA, English) updated
Judge results for folder Arabian culture(invisible, culture, mutual elements, other, English) updated
Judge results for folder Asian mathematician(visible, people, mutual elements, East Asia, English) updated
Judge results for folder Astringent(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Barcelona(invisible, location, mutual elements, other, English) updated
Judge results for folder Basketball players got first pick by spurs(invisible, sports, mutual elements, NA, English) updated
Judge results for folder Batman(visible, movie, mutual elements, USAEnglish, English) updated
Judge results for folder Beef(visible, animal, mutual elements, NA, English) updated
Judge results for folder Berserk(visible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder Basketball players exploring other sports(visible, sports, mutual elements, NA, English) updated
Judge results for folder Bolivia culture(invisible, culture, mutual elements, other, English) updated
Judge results for folder Brand ambassador(invisible, business, mutual elements, NA, English) updated
Judge results for folder Bubble economy(invisible, business, mutual elements, NA, English) updated
Judge results for folder Bull(invisible, animal, mutual elements, NA, English) updated
Judge results for folder Card games with three-kingdom theme(visible, cartoon or game, mutual elements, USAEnglish culture, English) updated
Judge results for folder Combinatoric problems(visible, STEM, mutual elements, NA, English) updated
Judge results for folder Drunken Master(visible, movie, mutual elements, East Asia, English) updated
Judge results for folder Economic crisis(invisible, business, mutual elements, NA, English) updated
Judge results for folder Egypt(invisible, culture, mutual elements, other, English) updated
Judge results for folder Elton John(invisible, music, mutual elements, USAEnglish culture, English) updated
Judge results for folder Fengshui(invisible, culture, mutual elements, East Asia, English) updated
Judge results for folder Food made by Soybean or Soy protein(visible, food, mutual elements, NA, English) updated
Judge results for folder French(invisible, country, mutual elements, Non-English European, English) updated
Judge results for folder French culture(invisible, culture, mutual elements, Non-English European, English) updated
Judge results for folder Game designed by Miyazaki Hidetaka(invisible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder German(visible, country, mutual elements, Non-English European, English) updated
Judge results for folder German celerity(invisible, people, mutual elements, Non-English European, English) updated
Judge results for folder GOAT in some sport fields(invisible, people, mutual elements, NA, English) updated
Judge results for folder Greco-Persian Wars(invisible, history, mutual elements, other, English) updated
Judge results for folder Gundam drivers(visible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder Hidden symbols(visible, sense, mutual elements, NA, English) updated
Judge results for folder Hidden words(visible, sense, mutual elements, NA, English) updated
Judge results for folder High-dimension geometry(visible, STEM, mutual elements, NA, English) updated
Judge results for folder Horrible games(visible, cartoon or game, mutual elements, NA, English) updated
Judge results for folder Illumination(invisible, ability, mutual elements, NA, English) updated
Judge results for folder Indian(invisible, country, mutual elements, other, English) updated
Judge results for folder Invention by French(invisible, history, mutual elements, Non-English European, English) updated
Judge results for folder Invention by Italians(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder IT tycoons dropped their education from Harvard(visible, people, mutual elements, NA, English) updated
Judge results for folder K-pop female singers(visible, music, mutual elements, East Asia, English) updated
Judge results for folder Ka-shing Li(visible, business, mutual elements, NA, English) updated
Judge results for folder Kamikaze suicide attack(invisible, ability, mutual elements, NA, English) updated
Judge results for folder Kung fu(invisible, culture, mutual elements, East Asia, English) updated
Judge results for folder Kusanagi-no-Tsurugi sword(visible, culture, mutual elements, East Asia, English) updated
Judge results for folder Lands in the Arctic Circle(visible, location, mutual elements, other, English) updated
Judge results for folder Lion in their Icons(visible, animal, mutual elements, NA, English) updated
Judge results for folder Louis Vuitton(visible, business, mutual elements, NA, English) updated
Judge results for folder Mammals that can swim(visible, animal, mutual elements, NA, English) updated
Judge results for folder Michelle Yeoh(visible, movie, mutual elements, East Asia, English) updated
Judge results for folder Millennium Prize Problems(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Movie directed by Ang Lee(invisible, movie, mutual elements, East Asia, English) updated
Judge results for folder Ne pas réveiller le chat qui dort(invisible, art, mutual elements, Non-English European, English) updated
Judge results for folder Ninja(visible, culture, mutual elements, East Asia, English) updated
Judge results for folder Nintendo games(visible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder Nuclear power(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Numbing(invisible, smell or taste, mutual elements, NA, English) updated
Judge results for folder Picaso self-potrait(visible, art, mutual elements, Non-English European, English) updated
Judge results for folder Poisoning in tails(visible, animals, mutual elements, NA, English) updated
Judge results for folder Pokemon with dragon and electric attributes(invisible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder Political leaders that were actors(visible, people, mutual elements, NA, English) updated
Judge results for folder Portuguesa culture(invisible, culture, mutual elements, Non-English European, English) updated
Judge results for folder Prada(visible, business, mutual elements, NA, English) updated
Judge results for folder PVC(invisible, material, mutual elements, NA, English) updated
Judge results for folder Qin dynasty(invisible, history, mutual elements, East Asia, English) updated
Judge results for folder Religion city(visible, city, mutual elements, NA, English) updated
Judge results for folder Rihanna(invisible, musics, mutual elements, USAEnglish, English) updated
Judge results for folder Royal couple(visible, people, mutual elements, NA, English) updated
Judge results for folder Russia(visible, country, mutual elements, other, English) updated
Judge results for folder Shared economy(visible, business, mutual elements, NA, English) updated
Judge results for folder Solar power(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Sour(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Spain(visible, culture, mutual elements, Non-English European, English) updated
Judge results for folder Stealth(invisible, ability, mutual elements, NA, English) updated
Judge results for folder Stinky smell(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Sun Wukong(visible, myth, mutual elements, East Asia, English) updated
Judge results for folder Symbol of rabbit(visible, sense, mutual elements, NA, English) updated
Judge results for folder Symbols of Unforturenateness(invisible, myth, mutual elements, USAEnglish, English) updated
Judge results for folder The Old Summer Palace(invisible, history, mutual elements, East Asia, English) updated
Judge results for folder Time control(invisible, ability, mutual elements, NA, English) updated
Judge results for folder Topics about hero(invisible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder Transformer(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Tsunami cause(invisible, history, mutual elements, East Asia, English) updated
Judge results for folder UCLA(invisible, location, mutual elements, USAEnglish, English) updated
Judge results for folder Umami(invisible, sense, mutual elements, East Asia, English) updated
Judge results for folder Uncomfortable noise(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Waterproof accessory(visible, stuff, mutual elements, NA, English) updated
Judge results for folder Zombie(visible, myth, mutual elements, USAEnglish, English) updated
Judge results for folder 21 can be divided by 7 exactly(invisible, number, relation, NA, English) updated
Judge results for folder A movie clip of Titanic(invisible, movie, relation, USAEnglish, English) updated
Judge results for folder A movie clip of Wolf of Wall street(invisible, movie, relation, USAEnglish, English) updated
Judge results for folder A storyline of Godzilla x Kong The New Empire(visible, movie, relation, USAEnglish culture, English) updated
Judge results for folder A storyline of Titanic(visible, movie, relation, USAEnglish culture, English) updated
Judge results for folder A storyline of Transformer movie(invisible, movie, relation, USAEnglish culture, English) updated
Judge results for folder Benedict Cumberbatch(visible, movie, relation, USAEnglish culture, English) updated
Judge results for folder Blind(invisible, ability, relation, NA, English) updated
Judge results for folder Bulletin protection(invisible, ability, relation, NA, English) updated
Judge results for folder China(visible, country, relation, East Asia, English) updated
Judge results for folder Deaf(invisible, ability, relation, NA, English) updated
Judge results for folder December(invisible, time, relation, NA, English) updated
Judge results for folder Diabetic foot ulcer smell like rotten apple(invisible, smell or taste, relation, NA, English) updated
Judge results for folder Duck(invisible, food, relation, NA, English) updated
Judge results for folder Eason Chan(visible, music, relation, East Asia, English) updated
Judge results for folder Easter egg(visible, movie, relation, USAEnglish culture, English) updated
Judge results for folder Eminem(visible, music, relation, USAEnglish culture, English) updated
Judge results for folder English channel(visible, location, relation, USAEnglish culture, English) updated
Judge results for folder Fermat's last theorm(invisible, STEM, relation, NA, English) updated
Judge results for folder Gorilla(visible, animal, relation, NA, English) updated
Judge results for folder Guangzhou(invisible, location, relation, East Asia, English) updated
Judge results for folder Heat(visible, STEM, relation, NA, English) updated
Judge results for folder Ice hockey(visible, sports, relation, NA, English) updated
Judge results for folder In Chinese culture, guardian lions are set in front of the bank entrance, implying the protection of the heritage.(invisible, myth, relation, East Asia, English) updated
Judge results for folder Black celebrity(visible,people, mutual element, NA, English) updated
Judge results for folder Naruto(visible,cartoon or game,mutual element, East Asia, English) updated
Judge results for folder Inventions during World War II(visible, history, relation, NA, English) updated
Judge results for folder Mexican culture(invisible, culture, relation, other, English) updated
Judge results for folder Nine-tail fox(invisible, culture, relation, East Asia, English) updated
Judge results for folder Streching(visible, ability, relation, NA, English) updated
Judge results for folder The name Vegeta inspired from vegetable(invisible, cartoon or game, relation, East Asia, English) updated
Judge results for folder The same pronouciation between beetles and Beatles(visible, sense, relation, NA, English) updated
Judge results for folder The same pronunciations(invisible, sense, relation, NA, English) updated
Judge results for folder The song mockingbird(invisible, music, relation, USAEnglish, English) updated
Judge results for folder Toriyama Akira(visible, cartoon or game, relation, East Asia, English) updated
Judge results for folder USA(invisible, cartoon or game, relation, USAEnglish, English) updated
Judge results for folder Valentine day(invisible, art, relation, USAEnglish, English) updated
Judge results for folder Weapons in World War 1(invisible, history, relation, NA, English) updated
Judge results for folder Zhuge Liang(invisible, history, relation, East Asia, English) updated
Judge results for folder かわばたやすなり(visible, art, relation, East Asia, Japanese) updated
Judge results for folder 周星驰(visible, movie, relation, East Asia, Chinese) updated
Judge results for folder 武松打虎(invisible, animal, relation, East Asia, Chinese) updated
Judge results for folder A pen is mightier than a sword(invisible, art, metaphor, USAEnglish, English) updated
Judge results for folder Arabian story(invisible, art, metaphor, USAEnglish, English) updated
Judge results for folder Marriage rings(invisible, stuff, metaphor, NA, English) updated
Judge results for folder Newton's discovery of universal gravitation(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Prisoners' dilemma(invisible, STEM, metaphor, NA, English) updated
Judge results for folder The pot calling the kettle black(invisible, art, metaphor, USAEnglish, English) updated
Judge results for folder Tomaten auf den Augen haben(invisible, art, metaphor, Non-English European, English) updated
Judge results for folder Wish(invisible, myth, metaphor, East Asia, English) updated
Judge results for folder 书中自有黄金屋(invisible, art, metaphor, East Asia, Chinese) updated
Finish: Judge results all saved to ./internvl_judge_new.json
Finish: Combined results all saved to ./internvl_test_and_judge_new.json
