Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/number 0 and 1(invisible, number, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/8(invisible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/number of keys on a standard piano(visible, number, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/6 and 9(visible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Golden Ratio(invisible, number, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Cryptography(invisible, number, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Superstition(visible, number, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/H2O(invisible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Basketball Team Composition(visible, number, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Infinity(visible, number, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Solar System(visible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Five Hundred Miles(invisible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/12-Bar Blues(invisible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Chance(invisible, number, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Cold War(invisible, history, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Ancient Rome(invisible, history, relation, other, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/World War II(invisible, history, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Renaissance(invisible, history, metaphor, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Information Age(invisible, history, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Age of Enlightenment(invisible, history, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Victorian Era(invisible, history, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Roaring Twenties(invisible, history, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Silk Road(invisible, history, metaphor, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/The Reformation(invisible, history, metaphor, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Hollywood Golden Age(visible, movie, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Titanic(visible, movie, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Horror(visible, movie, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Bollywood(visible, movie, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/cinema(invisible, movie, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Frozen(visible, movie, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Making movie(invisible, movie, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Jurassic Park(invisible, movie, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Film Post-Production(visible, movie, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Video Games(invisible, cartoon or game, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Minecraft(invisible, cartoon or game, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Batman(visible, cartoon or game, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Mario(invisible, cartoon or game, relation, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/anime(invisible, cartoon or game, metaphor, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Controller(invisible, cartoon or game, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Multiplayer(invisible, cartoon or game, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Stardew Valley(invisible, cartoon or game, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/World-building game(invisible, cartoon or game, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Beethoven(invisible, music, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Rock Music(invisible, music, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Hip hop music(invisible, music, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Grand Piano(invisible, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/String and Spectrum(invisible, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Trumpet(invisible, music, meatphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Rock Music and Electric Instruments(invisible, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/K-pop(invisible, music, mutual elements, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Tango(invisible, music, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/El Niño(invisible, phenomenon, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/img/Nuclear Fission(invisible, phenomenon, mutual elements, NA, English)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny/VILA1.5-40b_multi_results.json
Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English), testid: 0
Successfully processed folder: The Roaring Twenties(invisible, history, relation, USAEnglish, English), testid: 3
Successfully processed folder: The Roaring Twenties(invisible, history, relation, USAEnglish, English), testid: 4
Successfully processed folder: The Roaring Twenties(invisible, history, relation, USAEnglish, English), testid: 5
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), testid: 0
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), testid: 1
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), testid: 2
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), testid: 3
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), testid: 4
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), testid: 5
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English), testid: 0
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English), testid: 1
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English), testid: 2
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English), testid: 3
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English), testid: 4
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English), testid: 5
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English), testid: 0
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English), testid: 1
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English), testid: 2
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English), testid: 3
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English), testid: 4
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English), testid: 5
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English), testid: 0
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English), testid: 1
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English), testid: 2
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English), testid: 3
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English), testid: 4
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English), testid: 5
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English), testid: 0
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English), testid: 1
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English), testid: 2
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English), testid: 3
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English), testid: 4
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English), testid: 5
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English), testid: 0
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English), testid: 1
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English), testid: 2
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English), testid: 3
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English), testid: 4
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English), testid: 5
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English), testid: 0
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English), testid: 1
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English), testid: 2
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English), testid: 3
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English), testid: 4
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English), testid: 5
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 0
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 1
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 2
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 3
Error processing folder cinema(invisible, movie, mutual elements, NA, English): [Errno 5] Input/output error
Error processing BASE_DIR /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/lny: [Errno 5] Input/output error
Results already exist for folder number 0 and 1(invisible, number, metaphor, NA, English)
Results already exist for folder 8(invisible, number, relation, NA, English)
Results already exist for folder number of keys on a standard piano(visible, number, mutual elements, NA, English)
Results already exist for folder 6 and 9(visible, number, relation, NA, English)
Results already exist for folder Golden Ratio(invisible, number, mutual elements, NA, English)
Results already exist for folder Cryptography(invisible, number, metaphor, NA, English)
Results already exist for folder Superstition(visible, number, mutual elements, USAEnglish, English)
Results already exist for folder H2O(invisible, number, relation, NA, English)
Results already exist for folder Basketball Team Composition(visible, number, metaphor, NA, English)
Results already exist for folder Infinity(visible, number, metaphor, NA, English)
Results already exist for folder Solar System(visible, number, relation, NA, English)
Results already exist for folder Five Hundred Miles(invisible, number, relation, NA, English)
Results already exist for folder 12-Bar Blues(invisible, number, relation, NA, English)
Results already exist for folder Chance(invisible, number, metaphor, NA, English)
Results already exist for folder One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Results already exist for folder Cold War(invisible, history, relation, NA, English)
Results already exist for folder Ancient Rome(invisible, history, relation, other, English)
Results already exist for folder World War II(invisible, history, metaphor, NA, English)
Results already exist for folder The Renaissance(invisible, history, metaphor, Non-English European, English)
Results already exist for folder The Information Age(invisible, history, mutual elements, NA, English)
Results already exist for folder The Age of Enlightenment(invisible, history, relation, NA, English)
Results already exist for folder The Victorian Era(invisible, history, relation, Non-English European, English)
Results already exist for folder The Roaring Twenties(invisible, history, relation, USAEnglish, English)
Results already exist for folder Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English)
Results already exist for folder The Silk Road(invisible, history, metaphor, East Asia, English)
Results already exist for folder The Reformation(invisible, history, metaphor, Non-English European, English)
Results already exist for folder Hollywood Golden Age(visible, movie, relation, USAEnglish, English)
Results already exist for folder Titanic(visible, movie, metaphor, USAEnglish, English)
Results already exist for folder Horror(visible, movie, mutual elements, NA, English)
Results already exist for folder Bollywood(visible, movie, metaphor, USAEnglish, English)
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 3
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 4
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English), testid: 5
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English), testid: 0
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English), testid: 1
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English), testid: 2
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English), testid: 3
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English), testid: 4
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English), testid: 5
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English), testid: 0
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English), testid: 1
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English), testid: 2
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English), testid: 3
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English), testid: 4
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English), testid: 5
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English), testid: 0
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English), testid: 1
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English), testid: 2
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English), testid: 3
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English), testid: 4
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English), testid: 5
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), testid: 0
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), testid: 1
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), testid: 2
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), testid: 3
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), testid: 4
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), testid: 5
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), testid: 0
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), testid: 1
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), testid: 2
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), testid: 3
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), testid: 4
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), testid: 5
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English), testid: 0
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English), testid: 1
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English), testid: 2
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English), testid: 3
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English), testid: 4
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English), testid: 5
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), testid: 4
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), testid: 5
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), testid: 0
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), testid: 1
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), testid: 2
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), testid: 3
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), testid: 4
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), testid: 5
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English), testid: 0
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English), testid: 1
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English), testid: 2
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English), testid: 3
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English), testid: 4
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English), testid: 5
Successfully processed folder: Minecraft(invisible, cartoon or game, relation, NA, English), testid: 0
Successfully processed folder: Minecraft(invisible, cartoon or game, relation, NA, English), testid: 1
Successfully processed folder: Minecraft(invisible, cartoon or game, relation, NA, English), testid: 2
Successfully processed folder: Minecraft(invisible, cartoon or game, relation, NA, English), testid: 3
Successfully processed folder: Minecraft(invisible, cartoon or game, relation, NA, English), testid: 4
Successfully processed folder: Minecraft(invisible, cartoon or game, relation, NA, English), testid: 5
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English), testid: 0
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English), testid: 1
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English), testid: 2
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English), testid: 3
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English), testid: 4
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English), testid: 5
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English), testid: 0
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English), testid: 1
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English), testid: 2
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English), testid: 3
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English), testid: 4
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English), testid: 5
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English), testid: 0
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English), testid: 1
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English), testid: 2
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English), testid: 3
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English), testid: 4
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English), testid: 5
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English), testid: 0
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English), testid: 1
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English), testid: 2
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English), testid: 3
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English), testid: 4
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English), testid: 5
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English), testid: 0
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English), testid: 1
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English), testid: 2
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English), testid: 3
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English), testid: 4
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English), testid: 5
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), testid: 0
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), testid: 1
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), testid: 2
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), testid: 3
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), testid: 4
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), testid: 5
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English), testid: 0
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English), testid: 1
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English), testid: 2
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English), testid: 3
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English), testid: 4
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English), testid: 5
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English), testid: 0
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English), testid: 1
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English), testid: 2
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English), testid: 3
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English), testid: 4
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English), testid: 5
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English), testid: 0
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English), testid: 1
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English), testid: 2
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English), testid: 3
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English), testid: 4
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English), testid: 5
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English), testid: 0
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English), testid: 1
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English), testid: 2
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English), testid: 3
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English), testid: 4
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English), testid: 5
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English), testid: 0
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English), testid: 1
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English), testid: 2
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English), testid: 3
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English), testid: 4
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English), testid: 5
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English), testid: 0
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English), testid: 1
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English), testid: 2
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English), testid: 3
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English), testid: 4
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English), testid: 5
Successfully processed folder: String and Spectrum(invisible, music, relation, NA, English), testid: 0
Successfully processed folder: String and Spectrum(invisible, music, relation, NA, English), testid: 1
