Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Homophones related to musical notes(sense, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/The Golden Age of Spanish Art and Music(music, art, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Transformation of Emotional Expression(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Reflex Pathways(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Pupil Light Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Vomiting Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Swallowing Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Quiet Breathing Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Cold and warm Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Balance and laughter Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Eastern Orthodox Church Art(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Elements of Russian Ballet(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Elements of Russian Folk Art(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Morality and Human Nature in Russian Literature(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Symbols of Soviet Ideology and Identity(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/L'arte è lunga, la vita è breve(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/La bellezza salverà il mondo(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/L'arte è la capacità di risolvere problemi senza risolverli(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/La pittura è una poesia che si vede, la poesia è una pittura che si sente(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Il bello è vero, il vero è bello(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Non si può fare una grande opera d'arte senza passione(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Музыка — это язык, который понимает каждый(art, culture, relation, Non-English European, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/Скрипка не играет сама, если не поднимешь смычок(art, culture, relation, Non-English European, Russian)
Results exist but not complete for folder Homophones related to musical notes(sense, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Homophones related to musical notes(sense, music, relation, NA, English)
Results exist but not complete for folder Songs reflecting themes of freedom and imagination(art, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Songs reflecting themes of freedom and imagination(art, music, relation, NA, English)
Results exist but not complete for folder Transformation(music, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Transformation(music, number, relation, NA, English)
Results exist but not complete for folder Numerical significance linking music(music, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Numerical significance linking music(music, number, relation, NA, English)
Results exist but not complete for folder Musical terms linked to similar-sounding English words(music, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Musical terms linked to similar-sounding English words(music, sense, relation, NA, English)
Results exist but not complete for folder Mathematical concepts linked to artistic(art, STEM, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Mathematical concepts linked to artistic(art, STEM, relation, NA, English)
Results exist but not complete for folder Significant milestones in art and architecture(art, stuff, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Significant milestones in art and architecture(art, stuff, relation, NA, English)
Results exist but not complete for folder Pivotal moments in art(art, history, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Pivotal moments in art(art, history, relation, NA, English)
Results exist but not complete for folder events influencing cultural and artistic movements(art, history, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/events influencing cultural and artistic movements(art, history, relation, NA, English)
Results exist but not complete for folder Pivotal moments(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Pivotal moments(art, sense, relation, NA, English)
Results exist but not complete for folder Similar Emotional Evocation(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Similar Emotional Evocation(art, sense, relation, NA, English)
Results exist but not complete for folder Emotional Elegance(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Emotional Elegance(art, sense, relation, NA, English)
Results exist but not complete for folder Emotional Atmosphere(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Emotional Atmosphere(art, sense, relation, NA, English)
Results exist but not complete for folder Symbolism Movement(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Symbolism Movement(art, sense, relation, NA, English)
Results exist but not complete for folder Fauvism and Abstract(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Fauvism and Abstract(art, sense, relation, NA, English)
Results exist but not complete for folder Neoclassicism and Romanticism(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Neoclassicism and Romanticism(art, sense, relation, NA, English)
Results exist but not complete for folder Pop Art(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Pop Art(art, sense, relation, NA, English)
Results exist but not complete for folder Surrealism(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Surrealism(art, sense, relation, NA, English)
Results exist but not complete for folder Impressionism(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Impressionism(art, sense, relation, NA, English)
Results exist but not complete for folder Contemporary Realism and Art(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Contemporary Realism and Art(art, sense, relation, NA, English)
Results exist but not complete for folder Renaissance Art(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Renaissance Art(art, sense, relation, NA, English)
Results exist but not complete for folder Post-Impressionism(art, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Post-Impressionism(art, sense, relation, NA, English)
Results exist but not complete for folder Impact of War on Society and Environment(art, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Impact of War on Society and Environment(art, art, relation, NA, English)
Results exist but not complete for folder Musical Commentary on War(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Musical Commentary on War(music, art, relation, NA, English)
Results exist but not complete for folder Musical Expressions of Racial Identity(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Musical Expressions of Racial Identity(music, art, relation, NA, English)
Results exist but not complete for folder Musical Celebrations of Women's Empowerment and Gender Equality(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Musical Celebrations of Women's Empowerment and Gender Equality(music, art, relation, NA, English)
Results exist but not complete for folder Musical Advocacy for Environmental Awareness(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Musical Advocacy for Environmental Awareness(music, art, relation, NA, English)
Results exist but not complete for folder Exploration of the String Quartet(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Exploration of the String Quartet(music, art, relation, NA, English)
Results exist but not complete for folder Exploration of Orchestral Color and Emotional(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Exploration of Orchestral Color and Emotional(music, art, relation, NA, English)
Results exist but not complete for folder Vocal and Choral Textures in Dramatic Musical Works(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Vocal and Choral Textures in Dramatic Musical Works(music, art, relation, NA, English)
Results exist but not complete for folder Piano and String Combinations(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Piano and String Combinations(music, art, relation, NA, English)
Results exist but not complete for folder Percussion Integration in Orchestral Works(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Percussion Integration in Orchestral Works(music, art, relation, NA, English)
Results exist but not complete for folder Exploration of Musical Works in 44 Time Signature(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Exploration of Musical Works in 44 Time Signature(music, art, relation, NA, English)
Results exist but not complete for folder 34 Time Signature in Classical Music(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/34 Time Signature in Classical Music(music, art, relation, NA, English)
Results exist but not complete for folder 68 Time Signature in Classical Music(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/68 Time Signature in Classical Music(music, art, relation, NA, English)
Results exist but not complete for folder 24 Time Signature in Classical Music(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/24 Time Signature in Classical Music(music, art, relation, NA, English)
Results exist but not complete for folder 54 Time Signature in Classical Music(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/54 Time Signature in Classical Music(music, art, relation, NA, English)
Results exist but not complete for folder Artworks of Military and War Worship in Ancient Rome(stuff, art, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Artworks of Military and War Worship in Ancient Rome(stuff, art, relation, Non-English European, English)
Results exist but not complete for folder The Golden Age of Spanish Art and Music(music, art, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/The Golden Age of Spanish Art and Music(music, art, relation, Non-English European, Spanish)
Results exist but not complete for folder Transformation of Emotional Expression(music, art, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Transformation of Emotional Expression(music, art, relation, NA, English)
Results exist but not complete for folder Reflex Pathways(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Reflex Pathways(sense, sense, relation, NA, English)
Results exist but not complete for folder Pupil Light Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Pupil Light Reflex(sense, sense, relation, NA, English)
Results exist but not complete for folder Vomiting Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Vomiting Reflex(sense, sense, relation, NA, English)
Results exist but not complete for folder Swallowing Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Swallowing Reflex(sense, sense, relation, NA, English)
Results exist but not complete for folder Quiet Breathing Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Quiet Breathing Reflex(sense, sense, relation, NA, English)
Results exist but not complete for folder Cold and warm Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Cold and warm Reflex(sense, sense, relation, NA, English)
Results exist but not complete for folder Balance and laughter Reflex(sense, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Balance and laughter Reflex(sense, sense, relation, NA, English)
Results exist but not complete for folder Eastern Orthodox Church Art(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Eastern Orthodox Church Art(art, culture, relation, Non-English European, English)
Results exist but not complete for folder Elements of Russian Ballet(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Elements of Russian Ballet(art, culture, relation, Non-English European, English)
Results exist but not complete for folder Elements of Russian Folk Art(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Elements of Russian Folk Art(art, culture, relation, Non-English European, English)
Results exist but not complete for folder Morality and Human Nature in Russian Literature(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Morality and Human Nature in Russian Literature(art, culture, relation, Non-English European, English)
Results exist but not complete for folder Symbols of Soviet Ideology and Identity(art, culture, relation, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Symbols of Soviet Ideology and Identity(art, culture, relation, Non-English European, English)
Results exist but not complete for folder L'arte è lunga, la vita è breve(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/L'arte è lunga, la vita è breve(art, culture, relation, Non-English European, Spanish)
Results exist but not complete for folder La bellezza salverà il mondo(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/La bellezza salverà il mondo(art, culture, relation, Non-English European, Spanish)
Results exist but not complete for folder L'arte è la capacità di risolvere problemi senza risolverli(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/L'arte è la capacità di risolvere problemi senza risolverli(art, culture, relation, Non-English European, Spanish)
Results exist but not complete for folder La pittura è una poesia che si vede, la poesia è una pittura che si sente(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/La pittura è una poesia che si vede, la poesia è una pittura che si sente(art, culture, relation, Non-English European, Spanish)
Results exist but not complete for folder Il bello è vero, il vero è bello(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Il bello è vero, il vero è bello(art, culture, relation, Non-English European, Spanish)
Results exist but not complete for folder Non si può fare una grande opera d'arte senza passione(art, culture, relation, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Non si può fare una grande opera d'arte senza passione(art, culture, relation, Non-English European, Spanish)
Results exist but not complete for folder Музыка — это язык, который понимает каждый(art, culture, relation, Non-English European, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Музыка — это язык, который понимает каждый(art, culture, relation, Non-English European, Russian)
Results exist but not complete for folder Скрипка не играет сама, если не поднимешь смычок(art, culture, relation, Non-English European, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/fxt/images/Скрипка не играет сама, если не поднимешь смычок(art, culture, relation, Non-English European, Russian)
