Judge results for folder number 0 and 1(invisible, number, metaphor, NA, English), judgeid 1 updated.
Judge results for folder The Reformation(invisible, history, metaphor, Non-English European, English), judgeid 3 updated.
Judge results for folder The Reformation(invisible, history, metaphor, Non-English European, English), judgeid 4 updated.
Judge results for folder The Reformation(invisible, history, metaphor, Non-English European, English), judgeid 5 updated.
Judge results for folder Hollywood Golden Age(visible, movie, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Hollywood Golden Age(visible, movie, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Hollywood Golden Age(visible, movie, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Hollywood Golden Age(visible, movie, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Hollywood Golden Age(visible, movie, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Titanic(visible, movie, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder Titanic(visible, movie, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Titanic(visible, movie, metaphor, USAEnglish, English), judgeid 3 updated.
Judge results for folder Titanic(visible, movie, metaphor, USAEnglish, English), judgeid 4 updated.
Judge results for folder Titanic(visible, movie, metaphor, USAEnglish, English), judgeid 5 updated.
Judge results for folder Horror(visible, movie, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Horror(visible, movie, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Horror(visible, movie, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Horror(visible, movie, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Horror(visible, movie, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Bollywood(visible, movie, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder Bollywood(visible, movie, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Bollywood(visible, movie, metaphor, USAEnglish, English), judgeid 3 updated.
Judge results for folder Bollywood(visible, movie, metaphor, USAEnglish, English), judgeid 4 updated.
Judge results for folder Bollywood(visible, movie, metaphor, USAEnglish, English), judgeid 5 updated.
Judge results for folder cinema(invisible, movie, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder cinema(invisible, movie, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder cinema(invisible, movie, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder cinema(invisible, movie, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder cinema(invisible, movie, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Frozen(visible, movie, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Frozen(visible, movie, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Frozen(visible, movie, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Frozen(visible, movie, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Frozen(visible, movie, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Making movie(invisible, movie, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Making movie(invisible, movie, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Making movie(invisible, movie, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Making movie(invisible, movie, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Making movie(invisible, movie, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Jurassic Park(invisible, movie, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Jurassic Park(invisible, movie, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Jurassic Park(invisible, movie, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Jurassic Park(invisible, movie, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Jurassic Park(invisible, movie, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), judgeid 1 updated.
Judge results for folder Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), judgeid 2 updated.
Judge results for folder Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), judgeid 3 updated.
Judge results for folder Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), judgeid 4 updated.
Judge results for folder Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English), judgeid 5 updated.
Judge results for folder Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), judgeid 2 updated.
Judge results for folder Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), judgeid 3 updated.
Judge results for folder Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), judgeid 4 updated.
Judge results for folder Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English), judgeid 5 updated.
Judge results for folder Film Post-Production(visible, movie, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Film Post-Production(visible, movie, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Film Post-Production(visible, movie, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Film Post-Production(visible, movie, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Film Post-Production(visible, movie, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), judgeid 1 updated.
Judge results for folder Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), judgeid 2 updated.
Judge results for folder Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), judgeid 3 updated.
Judge results for folder Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), judgeid 4 updated.
Judge results for folder Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English), judgeid 5 updated.
Judge results for folder Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), judgeid 3 updated.
Judge results for folder Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), judgeid 4 updated.
Judge results for folder Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English), judgeid 5 updated.
Judge results for folder Video Games(invisible, cartoon or game, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Video Games(invisible, cartoon or game, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Video Games(invisible, cartoon or game, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Video Games(invisible, cartoon or game, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Video Games(invisible, cartoon or game, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Minecraft(invisible, cartoon or game, relation, NA, English), judgeid 1 updated.
Judge results for folder Minecraft(invisible, cartoon or game, relation, NA, English), judgeid 2 updated.
Judge results for folder Minecraft(invisible, cartoon or game, relation, NA, English), judgeid 3 updated.
Judge results for folder Minecraft(invisible, cartoon or game, relation, NA, English), judgeid 4 updated.
Judge results for folder Minecraft(invisible, cartoon or game, relation, NA, English), judgeid 5 updated.
Judge results for folder Batman(visible, cartoon or game, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Batman(visible, cartoon or game, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Batman(visible, cartoon or game, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Batman(visible, cartoon or game, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Batman(visible, cartoon or game, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Mario(invisible, cartoon or game, relation, East Asia, English), judgeid 1 updated.
Judge results for folder Mario(invisible, cartoon or game, relation, East Asia, English), judgeid 2 updated.
Judge results for folder Mario(invisible, cartoon or game, relation, East Asia, English), judgeid 3 updated.
Judge results for folder Mario(invisible, cartoon or game, relation, East Asia, English), judgeid 4 updated.
Judge results for folder Mario(invisible, cartoon or game, relation, East Asia, English), judgeid 5 updated.
Judge results for folder anime(invisible, cartoon or game, metaphor, East Asia, English), judgeid 1 updated.
Judge results for folder anime(invisible, cartoon or game, metaphor, East Asia, English), judgeid 2 updated.
Judge results for folder anime(invisible, cartoon or game, metaphor, East Asia, English), judgeid 3 updated.
Judge results for folder anime(invisible, cartoon or game, metaphor, East Asia, English), judgeid 4 updated.
Judge results for folder anime(invisible, cartoon or game, metaphor, East Asia, English), judgeid 5 updated.
Judge results for folder Controller(invisible, cartoon or game, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Controller(invisible, cartoon or game, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Controller(invisible, cartoon or game, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Controller(invisible, cartoon or game, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Controller(invisible, cartoon or game, metaphor, NA, English), judgeid 5 updated.
Judge results for folder Multiplayer(invisible, cartoon or game, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Multiplayer(invisible, cartoon or game, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Multiplayer(invisible, cartoon or game, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Multiplayer(invisible, cartoon or game, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Multiplayer(invisible, cartoon or game, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English), judgeid 5 updated.
Judge results for folder Stardew Valley(invisible, cartoon or game, relation, NA, English), judgeid 1 updated.
Judge results for folder Stardew Valley(invisible, cartoon or game, relation, NA, English), judgeid 2 updated.
Judge results for folder Stardew Valley(invisible, cartoon or game, relation, NA, English), judgeid 3 updated.
Judge results for folder Stardew Valley(invisible, cartoon or game, relation, NA, English), judgeid 4 updated.
Judge results for folder Stardew Valley(invisible, cartoon or game, relation, NA, English), judgeid 5 updated.
Judge results for folder World-building game(invisible, cartoon or game, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder World-building game(invisible, cartoon or game, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder World-building game(invisible, cartoon or game, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder World-building game(invisible, cartoon or game, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder World-building game(invisible, cartoon or game, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Beethoven(invisible, music, relation, Non-English European, English), judgeid 1 updated.
Judge results for folder Beethoven(invisible, music, relation, Non-English European, English), judgeid 2 updated.
Judge results for folder Beethoven(invisible, music, relation, Non-English European, English), judgeid 3 updated.
Judge results for folder Beethoven(invisible, music, relation, Non-English European, English), judgeid 4 updated.
Judge results for folder Beethoven(invisible, music, relation, Non-English European, English), judgeid 5 updated.
Judge results for folder Rock Music(invisible, music, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Rock Music(invisible, music, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Rock Music(invisible, music, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Rock Music(invisible, music, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Rock Music(invisible, music, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Hip hop music(invisible, music, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Hip hop music(invisible, music, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Hip hop music(invisible, music, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Hip hop music(invisible, music, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Hip hop music(invisible, music, metaphor, NA, English), judgeid 5 updated.
Judge results for folder Grand Piano(invisible, music, relation, NA, English), judgeid 1 updated.
Judge results for folder Grand Piano(invisible, music, relation, NA, English), judgeid 2 updated.
Judge results for folder Grand Piano(invisible, music, relation, NA, English), judgeid 3 updated.
Judge results for folder Grand Piano(invisible, music, relation, NA, English), judgeid 4 updated.
Judge results for folder Grand Piano(invisible, music, relation, NA, English), judgeid 5 updated.
Judge results for folder String and Spectrum(invisible, music, relation, NA, English), judgeid 1 updated.
Judge results for folder String and Spectrum(invisible, music, relation, NA, English), judgeid 2 updated.
Judge results for folder String and Spectrum(invisible, music, relation, NA, English), judgeid 3 updated.
Judge results for folder String and Spectrum(invisible, music, relation, NA, English), judgeid 4 updated.
Judge results for folder String and Spectrum(invisible, music, relation, NA, English), judgeid 5 updated.
Judge results for folder Trumpet(invisible, music, meatphor, NA, English), judgeid 1 updated.
Judge results for folder Trumpet(invisible, music, meatphor, NA, English), judgeid 2 updated.
Judge results for folder Trumpet(invisible, music, meatphor, NA, English), judgeid 3 updated.
Judge results for folder Trumpet(invisible, music, meatphor, NA, English), judgeid 4 updated.
Judge results for folder Trumpet(invisible, music, meatphor, NA, English), judgeid 5 updated.
Judge results for folder Rock Music and Electric Instruments(invisible, music, relation, NA, English), judgeid 1 updated.
Judge results for folder Rock Music and Electric Instruments(invisible, music, relation, NA, English), judgeid 2 updated.
Judge results for folder Rock Music and Electric Instruments(invisible, music, relation, NA, English), judgeid 3 updated.
Judge results for folder Rock Music and Electric Instruments(invisible, music, relation, NA, English), judgeid 4 updated.
Judge results for folder Rock Music and Electric Instruments(invisible, music, relation, NA, English), judgeid 5 updated.
Judge results for folder K-pop(invisible, music, mutual elements, East Asia, English), judgeid 1 updated.
Judge results for folder K-pop(invisible, music, mutual elements, East Asia, English), judgeid 2 updated.
Judge results for folder K-pop(invisible, music, mutual elements, East Asia, English), judgeid 3 updated.
Judge results for folder K-pop(invisible, music, mutual elements, East Asia, English), judgeid 4 updated.
Judge results for folder K-pop(invisible, music, mutual elements, East Asia, English), judgeid 5 updated.
Judge results for folder Tango(invisible, music, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder Tango(invisible, music, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Tango(invisible, music, metaphor, USAEnglish, English), judgeid 3 updated.
Judge results for folder Tango(invisible, music, metaphor, USAEnglish, English), judgeid 4 updated.
Judge results for folder Tango(invisible, music, metaphor, USAEnglish, English), judgeid 5 updated.
Judge results for folder El Niño(invisible, phenomenon, relation, NA, English), judgeid 1 updated.
Judge results for folder El Niño(invisible, phenomenon, relation, NA, English), judgeid 2 updated.
Judge results for folder El Niño(invisible, phenomenon, relation, NA, English), judgeid 3 updated.
Judge results for folder El Niño(invisible, phenomenon, relation, NA, English), judgeid 4 updated.
Judge results for folder El Niño(invisible, phenomenon, relation, NA, English), judgeid 5 updated.
Judge results for folder Nuclear Fission(invisible, phenomenon, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Nuclear Fission(invisible, phenomenon, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Nuclear Fission(invisible, phenomenon, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Nuclear Fission(invisible, phenomenon, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Nuclear Fission(invisible, phenomenon, mutual elements, NA, English), judgeid 5 updated.
Finish: Judge results all saved to ./moonshotai/Kimi-VL-A3B-Instruct_multi_judge.json
Finish: Combined results all saved to ./moonshotai/Kimi-VL-A3B-Instruct_multi_test_and_judge.json
