Successfully processed folder: Elements of Trade along the Silk Road in Chinese Culture(stuff, stuff, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Vast landscapes that encompass desert environments and the nomadic cultures that thrive within them(location, location, relation, NA, English), testid: 0
Successfully processed folder: Vast landscapes that encompass desert environments and the nomadic cultures that thrive within them(location, location, relation, NA, English), testid: 1
Successfully processed folder: Vast landscapes that encompass desert environments and the nomadic cultures that thrive within them(location, location, relation, NA, English), testid: 2
Successfully processed folder: Vast landscapes that encompass desert environments and the nomadic cultures that thrive within them(location, location, relation, NA, English), testid: 3
Successfully processed folder: Mountain ranges and their associated lakes that enhance the natural beauty of the landscape(location, location, relation, NA, English), testid: 0
Successfully processed folder: Mountain ranges and their associated lakes that enhance the natural beauty of the landscape(location, location, relation, NA, English), testid: 1
Successfully processed folder: Mountain ranges and their associated lakes that enhance the natural beauty of the landscape(location, location, relation, NA, English), testid: 2
Successfully processed folder: Mountain ranges and their associated lakes that enhance the natural beauty of the landscape(location, location, relation, NA, English), testid: 3
Successfully processed folder: Chinese mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Chinese mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Chinese mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Chinese mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Mythological Quests and Their Associated Artifacts(myth, myth, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Mythological Quests and Their Associated Artifacts(myth, myth, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Mythological Quests and Their Associated Artifacts(myth, myth, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Mythological Quests and Their Associated Artifacts(myth, myth, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Mythological Figures and Their Associated Festivals(myth, myth, relation, East Asia, English), testid: 0
Successfully processed folder: Mythological Figures and Their Associated Festivals(myth, myth, relation, East Asia, English), testid: 1
Successfully processed folder: Mythological Figures and Their Associated Festivals(myth, myth, relation, East Asia, English), testid: 2
Successfully processed folder: Mythological Figures and Their Associated Festivals(myth, myth, relation, East Asia, English), testid: 3
Successfully processed folder: Mythological Heroes and Their Encounters with Divine Beings(myth, myth, relation, East Asia, English), testid: 0
Successfully processed folder: Mythological Heroes and Their Encounters with Divine Beings(myth, myth, relation, East Asia, English), testid: 1
Successfully processed folder: Mythological Heroes and Their Encounters with Divine Beings(myth, myth, relation, East Asia, English), testid: 2
Successfully processed folder: Mythological Heroes and Their Encounters with Divine Beings(myth, myth, relation, East Asia, English), testid: 3
Successfully processed folder: Mythical Creatures and Their Symbolic Associations with Power and Transformation(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Mythical Creatures and Their Symbolic Associations with Power and Transformation(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Mythical Creatures and Their Symbolic Associations with Power and Transformation(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Mythical Creatures and Their Symbolic Associations with Power and Transformation(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Mythological Figures and Their Elemental Associations(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Mythical Creature Components(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Mythical Creature Components(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Mythical Creature Components(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Mythical Creature Components(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Symbols of Fate and Defiance(myth, myth, relation, Non-English European, English), testid: 0
Successfully processed folder: Symbols of Fate and Defiance(myth, myth, relation, Non-English European, English), testid: 1
Successfully processed folder: Symbols of Fate and Defiance(myth, myth, relation, Non-English European, English), testid: 2
Successfully processed folder: Symbols of Fate and Defiance(myth, myth, relation, Non-English European, English), testid: 3
Successfully processed folder: Symbols of Life and Death(myth, myth, relation, Non-English European, English), testid: 0
Successfully processed folder: Symbols of Life and Death(myth, myth, relation, Non-English European, English), testid: 1
Successfully processed folder: Symbols of Life and Death(myth, myth, relation, Non-English European, English), testid: 2
Successfully processed folder: Symbols of Life and Death(myth, myth, relation, Non-English European, English), testid: 3
Successfully processed folder: Symbols of Chaos and Order(myth, myth, relation, Non-English European, English), testid: 0
Successfully processed folder: Symbols of Chaos and Order(myth, myth, relation, Non-English European, English), testid: 1
Successfully processed folder: Symbols of Chaos and Order(myth, myth, relation, Non-English European, English), testid: 2
Successfully processed folder: Symbols of Chaos and Order(myth, myth, relation, Non-English European, English), testid: 3
Successfully processed folder: Symbols of Nurturing and Combativeness(myth, myth, relation, other, English), testid: 0
Successfully processed folder: Symbols of Nurturing and Combativeness(myth, myth, relation, other, English), testid: 1
Successfully processed folder: Symbols of Nurturing and Combativeness(myth, myth, relation, other, English), testid: 2
Successfully processed folder: Symbols of Nurturing and Combativeness(myth, myth, relation, other, English), testid: 3
Successfully processed folder: Symbolism of Wisdom and Fear(myth, myth, relation, Non-English European, English), testid: 0
Successfully processed folder: Symbolism of Wisdom and Fear(myth, myth, relation, Non-English European, English), testid: 1
Successfully processed folder: Symbolism of Wisdom and Fear(myth, myth, relation, Non-English European, English), testid: 2
Successfully processed folder: Symbolism of Wisdom and Fear(myth, myth, relation, Non-English European, English), testid: 3
Successfully processed folder: Challenge of Knowledge and Discovery(myth, myth, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Challenge of Knowledge and Discovery(myth, myth, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Challenge of Knowledge and Discovery(myth, myth, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Challenge of Knowledge and Discovery(myth, myth, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Symbols of Death and the Afterlife(myth, myth, relation, Non-English European, English), testid: 0
Successfully processed folder: Symbols of Death and the Afterlife(myth, myth, relation, Non-English European, English), testid: 1
Successfully processed folder: Symbols of Death and the Afterlife(myth, myth, relation, Non-English European, English), testid: 2
Successfully processed folder: Symbols of Death and the Afterlife(myth, myth, relation, Non-English European, English), testid: 3
Successfully processed folder: Themes of unyielding(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Themes of unyielding(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Themes of unyielding(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Themes of unyielding(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: The Symbol of Enterprising(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: The Symbol of Enterprising(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: The Symbol of Enterprising(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: The Symbol of Enterprising(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: The Symbol of Perseverance(myth, myth, mutual elements, East Asia, English), testid: 0
Successfully processed folder: The Symbol of Perseverance(myth, myth, mutual elements, East Asia, English), testid: 1
Successfully processed folder: The Symbol of Perseverance(myth, myth, mutual elements, East Asia, English), testid: 2
Successfully processed folder: The Symbol of Perseverance(myth, myth, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Pursuit of Wisdom(myth, myth, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Pursuit of Wisdom(myth, myth, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Pursuit of Wisdom(myth, myth, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Pursuit of Wisdom(myth, myth, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Exploration of the Unknown(myth, myth, mutual elements, South Asia and South-East Asia, English), testid: 0
Successfully processed folder: Exploration of the Unknown(myth, myth, mutual elements, South Asia and South-East Asia, English), testid: 1
Successfully processed folder: Exploration of the Unknown(myth, myth, mutual elements, South Asia and South-East Asia, English), testid: 2
Successfully processed folder: Exploration of the Unknown(myth, myth, mutual elements, South Asia and South-East Asia, English), testid: 3
Successfully processed folder: USA mythological Figures and Their Elemental Associations(myth, myth, relation, USAEnglish, English), testid: 0
Successfully processed folder: USA mythological Figures and Their Elemental Associations(myth, myth, relation, USAEnglish, English), testid: 1
Successfully processed folder: USA mythological Figures and Their Elemental Associations(myth, myth, relation, USAEnglish, English), testid: 2
Successfully processed folder: USA mythological Figures and Their Elemental Associations(myth, myth, relation, USAEnglish, English), testid: 3
Successfully processed folder: Chile culture and its influence(culture, culture, relation, Latin American, English), testid: 0
Successfully processed folder: Chile culture and its influence(culture, culture, relation, Latin American, English), testid: 1
Successfully processed folder: Chile culture and its influence(culture, culture, relation, Latin American, English), testid: 2
Successfully processed folder: Chile culture and its influence(culture, culture, relation, Latin American, English), testid: 3
Successfully processed folder: German expressions for luck(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for luck(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for luck(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for luck(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for deceptive storytelling(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for deceptive storytelling(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for deceptive storytelling(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for deceptive storytelling(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for being oblivious(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for being oblivious(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for being oblivious(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for being oblivious(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for indifference(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for indifference(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for indifference(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for indifference(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for wishing good luck(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for wishing good luck(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for wishing good luck(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for wishing good luck(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for skipping responsibilities(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for skipping responsibilities(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for skipping responsibilities(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for skipping responsibilities(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for everything is fine(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for everything is fine(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for everything is fine(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for everything is fine(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: German expressions for speaking indirectly(culture, culture, relation, Non-English European, German), testid: 0
Successfully processed folder: German expressions for speaking indirectly(culture, culture, relation, Non-English European, German), testid: 1
Successfully processed folder: German expressions for speaking indirectly(culture, culture, relation, Non-English European, German), testid: 2
Successfully processed folder: German expressions for speaking indirectly(culture, culture, relation, Non-English European, German), testid: 3
Successfully processed folder: Spanish expressions for being distracted or absent-minded(culture, culture, relation, Non-English European, Spanish), testid: 0
Successfully processed folder: Spanish expressions for being distracted or absent-minded(culture, culture, relation, Non-English European, Spanish), testid: 1
Successfully processed folder: Spanish expressions for being distracted or absent-minded(culture, culture, relation, Non-English European, Spanish), testid: 2
Successfully processed folder: Spanish expressions for being distracted or absent-minded(culture, culture, relation, Non-English European, Spanish), testid: 3
Successfully processed folder: Spanish expressions for no chance or no possibility(culture, culture, relation, Non-English European, Spanish), testid: 0
Successfully processed folder: Spanish expressions for no chance or no possibility(culture, culture, relation, Non-English European, Spanish), testid: 1
Successfully processed folder: Spanish expressions for no chance or no possibility(culture, culture, relation, Non-English European, Spanish), testid: 2
Successfully processed folder: Spanish expressions for no chance or no possibility(culture, culture, relation, Non-English European, Spanish), testid: 3
Successfully processed folder: Spanish expressions for being crazy or eccentric(culture, culture, relation, Non-English European, Spanish), testid: 0
Successfully processed folder: Spanish expressions for being crazy or eccentric(culture, culture, relation, Non-English European, Spanish), testid: 1
Successfully processed folder: Spanish expressions for being crazy or eccentric(culture, culture, relation, Non-English European, Spanish), testid: 2
Successfully processed folder: Spanish expressions for being crazy or eccentric(culture, culture, relation, Non-English European, Spanish), testid: 3
Successfully processed folder: Spanish expressions for rejecting someone(culture, culture, relation, Non-English European, Spanish), testid: 0
Successfully processed folder: Spanish expressions for rejecting someone(culture, culture, relation, Non-English European, Spanish), testid: 1
