Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 0
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 5
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 6
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 7
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 8
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 4
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 5
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 6
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 7
Successfully processed folder: Harvest Festivals(culture, mutual elements, Non-English European, English), testid: 8
Successfully processed folder: Traditional Music(culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Traditional Music(culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Traditional Music(culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Traditional Music(culture, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Traditional Music(culture, mutual elements, Non-English European, English), testid: 4
Successfully processed folder: Traditional Music(culture, mutual elements, Non-English European, English), testid: 5
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 0
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 1
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 2
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 3
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 4
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 5
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 6
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 7
Successfully processed folder: Folk Dance(culture, relation, Non-English European, English), testid: 8
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 0
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 1
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 2
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 3
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 4
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 5
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 6
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 7
Successfully processed folder: National Dress(culture, relation, Non-English European, English), testid: 8
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 0
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 1
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 2
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 3
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 4
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 5
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 6
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 7
Successfully processed folder: Cultural Etiquette(culture, relation, Non-English European, English), testid: 8
Successfully processed folder: Taboo Subjects(culture, relation, Non-English European, English), testid: 0
Successfully processed folder: Taboo Subjects(culture, relation, Non-English European, English), testid: 1
Successfully processed folder: Taboo Subjects(culture, relation, Non-English European, English), testid: 2
Successfully processed folder: Taboo Subjects(culture, relation, Non-English European, English), testid: 3
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 0
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 1
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 2
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 3
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 4
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 5
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 6
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 7
Successfully processed folder: Body Language(culture, relation, NA, English), testid: 8
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 4
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 5
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 6
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 7
Successfully processed folder: Oktoberfest(culture, mutual elements, Non-English European, English), testid: 8
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 0
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 1
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 2
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 3
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 4
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 5
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 6
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 7
Successfully processed folder: Hollywood  Walk of Fame star(culture, relation, NA, English), testid: 8
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 0
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 1
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 2
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 3
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 4
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 5
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 6
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 7
Successfully processed folder: Fourth of July  Fireworks(culture, relation, USAEnglish, English), testid: 8
Successfully processed folder: TLDR  A very long article(culture, relation, NA, English), testid: 0
Successfully processed folder: TLDR  A very long article(culture, relation, NA, English), testid: 1
Successfully processed folder: TLDR  A very long article(culture, relation, NA, English), testid: 2
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 0
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 1
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 2
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 3
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 4
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 5
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 6
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 7
Successfully processed folder: Baseball  Hotdog(culture, relation, USAEnglish, English), testid: 8
Successfully processed folder: Mona Lisa  Sfumato technique description(art, relation, NA, English), testid: 0
Successfully processed folder: Mona Lisa  Sfumato technique description(art, relation, NA, English), testid: 1
Successfully processed folder: Mona Lisa  Sfumato technique description(art, relation, NA, English), testid: 2
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 0
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 1
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 2
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 3
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 4
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 5
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 6
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 7
Successfully processed folder: A melting clock  A dream sequence in a film(culture, relation, NA, English), testid: 8
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 0
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 1
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 2
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 3
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 4
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 5
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 6
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 7
Successfully processed folder: A Picasso portrait  Geometric shapes(art, relation, NA, English), testid: 8
Successfully processed folder: Ink brush  A character in kanji or hanja(art, relation, East Asia, English), testid: 0
Successfully processed folder: Ink brush  A character in kanji or hanja(art, relation, East Asia, English), testid: 1
Successfully processed folder: Ink brush  A character in kanji or hanja(art, relation, East Asia, English), testid: 2
Successfully processed folder: Ink brush  A character in kanji or hanja(art, relation, East Asia, English), testid: 3
Successfully processed folder: Ink brush  A character in kanji or hanja(art, relation, East Asia, English), testid: 4
Successfully processed folder: Ink brush  A character in kanji or hanja(art, relation, East Asia, English), testid: 5
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/zql/VILA1.5-40b_multi_results.json
