Successfully processed folder: Sports Bar(visible, sports, relation, USAEnglish, English)
Error processing folder Windmill(visible, stuff, relation, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Hollywood(visible, stuff, mutual elements, USAEnglish, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Blue Jeans(visible, stuff, mutual elements, USAEnglish, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder The White House(visible, stuff, metaphor, USAEnglish, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder The Sahara Desert(visible, stuff, metaphor, other, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder The Nile River(visible, stuff, relation, other, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Wildlife(visible, stuff, mutual elements, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Confucius(visible, stuff, relation, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Big Ben(visible, stuff, mutual elements, USAEnglish, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder The Eiffel Tower(visible, stuff, metaphor, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Pyramids(visible, stuff, mutual elements, other, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder العقل زينة(invisible, art, relation, Arabic-Islamic, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder اللي يزرع يحصد(visible, art, mutual elements, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder ما كل ما يلمع ذهبا(visible, art, relation, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder الصبر مفتاح الفرج(visible, art, metaphor, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder إذا الشعب يوما أراد الحياة فلابد أن يستجيب القدر(visible, art, relation, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder إذا أنت أكرمت الكريم ملكته وإن أنت أكرمت اللئيم تمردا(visible, art, metaphor, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder الصديق وقت الضيق(visible, art, mutual elements, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder الجوع كافر(visible, art, relation, NA, Arabic): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder На волка шапка горит(visible, art, relation, NA, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Медведь на ухо наступил(visible, art, relation, NA, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder пускать пыль в глаза(visible, art, relation, NA, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Mount Olympus(visible, myth, relation, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Gumiho(visible, myth, relation, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Chupacabra(visible, myth, relation, USAEnglish, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Mount Fuji(visible, stuff, relation, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Утро вечера мудренее(invisible, art, metaphor, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Любовь зла, полюбишь и козла(invisible, art, relation, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Как аукнется, так и откликнется(invisible, art, mutual elements, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Никогда не поздно начать заново(visible, art, mutual elements, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Быть человеком — значит быть свободным(visible, art, relation, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Баран(visible, art, mutual elements, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder В жизни не бывает случайностей, все предопределено(visible, art, mutual elements, Non-English European, Russian): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder انگور کھٹے ہیں(visible, art, relation, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder پانی میں رہ کر مگرسچائی کو نہیں بھولنا(visible, art, relation, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder چڑیا کے گھر میں نہ بیٹھو(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder جو بوؤ گے، وہی کاٹو گ(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder دیر آید، درست آید(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder خود کو پہچانو(visible, art, relation, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder ہزاروں خواہشیں ایسی کہ ہر خواہش پہ دم نکلے(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder یہ نہ تھی ہماری قسمت کہ وصالِ تو ہو(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder زندگی سے یہ شکایت نہیں، موت کا انتظار ہے(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder تقدیر کے سامنے سر جھکانا نہیں(visible, art, mutual elements, Arabic-Islamic, Urdu): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Olympic Rings(visible, sports, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Sudoku(visible, STEM, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Rubik's Cube(visible, stuff, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Abacus(visible, STEM, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Pizza(visible, food, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Results saved to D:\python\single_test_judge\InnovativeVolunteersHub-Week1Collection-zdw\glm-4v_results.json
Skipping already processed folder: Sports Bar(visible, sports, relation, USAEnglish, English)
Skipping already processed folder: The music(You'll Never Walk Alone)(invisible, sports, relation, USAEnglish, English)
Skipping already processed folder: 乒乓外交(invisible, sports, relation, East Asia, Chinese)
Skipping already processed folder: 功夫(visible, sports, relation, East Asia, Chinese)
Skipping already processed folder: 蹴鞠(visible, sports, relation, East Asia, Chinese)
Skipping already processed folder: Белка(visible, animal, relation, Non-English European, Russian)
Skipping already processed folder: Беркут(visible, animal, relation, Non-English European, Russian)
Skipping already processed folder: حصان عربي(visible, animal, relation, Arabic-Islamic, Arabic)
Skipping already processed folder: نمر عربي(visible, animal, relation, Arabic-Islamic, Arabic)
Skipping already processed folder: British Fox Hunting(visible, animal, relation, USAEnglish, English)
Skipping already processed folder: Scottish Highland Cattle(visible, animal, relation, USAEnglish, English)
Skipping already processed folder: Nordic Bear(visible, animal, relation, other, English)
Skipping already processed folder: White Storks in Poland(visible, animal, relation, Non-English European, English)
Skipping already processed folder: Panda(visible, animal, relation, East Asia, English)
Skipping already processed folder: Karasu (Crow in Japanese)(visible, animal, relation, East Asia, English)
Skipping already processed folder: Chinese Dragon(visible, animal, relation, East Asia, English)
Skipping already processed folder: Fox Spirit(visible, animal, relation, East Asia, English)
Skipping already processed folder: Bighorn Sheep(visible, animal, relation, USAEnglish, English)
Skipping already processed folder: Secretary bird(visible, animal, metaphor, other, English)
Skipping already processed folder: Elephant(visible, animal, metaphor, other, English)
Skipping already processed folder: Dog(visible, animal, metaphor, NA, English)
Skipping already processed folder: Jaguar(visible, animal, metaphor, other, English)
Skipping already processed folder: Alpaca(visible, animal, metaphor, other, English)
Skipping already processed folder: Tai Chi(invisible, sports, relation, East Asia, English)
Skipping already processed folder: Rugby(visible, sports, relation, other, English)
Skipping already processed folder: Moraingy(visible, sports, relation, other, English)
Skipping already processed folder: Maradona 1986(invisible, sports, relation, NA, English)
Skipping already processed folder: Phillies home run(visible, sports, relation, USAEnglish, English)
Skipping already processed folder: Olympic spirit(invisible, sports, relation, NA, English)
Skipping already processed folder: Olympic Historic Moments(invisible, sports, relation, NA, English)
Skipping already processed folder: Mooncake(visible, food, relation, East Asia, English)
Skipping already processed folder: longevity noodles(visible, food, relation, East Asia, English)
Skipping already processed folder: Pojangmacha(visible, food, relation, East Asia, English)
Skipping already processed folder: Dado(visible, food, relation, East Asia, English)
Skipping already processed folder: Chinese Cured Meats(visible, food, relation, East Asia, English)
Skipping already processed folder: Julbord(visible, food, metaphor, Non-English European, English)
Skipping already processed folder: Merienda(visible, food, metaphor, Non-English European, English)
Skipping already processed folder: Biergarten culture(visible, food, relation, Non-English European, English)
Skipping already processed folder: Aperitivo hour(visible, food, metaphor, Non-English European, English)
Skipping already processed folder: Golden arches(visible, food, metaphor, USAEnglish, English)
Skipping already processed folder: Hot dog cart(visible, food, metaphor, USAEnglish, English)
Skipping already processed folder: Slow cooker revolution(invisible, food, relation, USAEnglish, English)
Skipping already processed folder: Jewish delis(visible, food, metaphor, USAEnglish, English)
Skipping already processed folder: Indian hand-eaten meal(visible, food, relation, South Asia and South-East Asia, English)
Skipping already processed folder: Berber bread(visible, food, relation, other, English)
Skipping already processed folder: Kola nut rituals(visible, food, metaphor, other, English)
Skipping already processed folder: Potjiekos cooking(visible, food, metaphor, other, English)
Skipping already processed folder: Compass drawing(visible, STEM, metaphor, NA, English)
Skipping already processed folder: Golden Ratio(visible, STEM, relation, NA, English)
Skipping already processed folder: Mirror reflection(visible, STEM, metaphor, NA, English)
Skipping already processed folder: Pascal's triangle(visible, STEM, metaphor, NA, English)
Skipping already processed folder: Prime Numbers(invisible, STEM, relation, NA, English)
Skipping already processed folder: Null set(visible, STEM, relation, NA, English)
Successfully processed folder: Asymptotes(visible, STEM, relation, NA, English)
Successfully processed folder: Imaginary unit(visible, STEM, metaphor, NA, English)
Successfully processed folder: Square roots(visible, STEM, metaphor, NA, English)
Successfully processed folder: Modular arithmetic(visible, STEM, relation, NA, English)
Successfully processed folder: Euclid's Elements(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: Mobius Strip(visible, STEM, mutual elements, NA, English)
Successfully processed folder: Bobsleigh(visible, sports, mutual elements, NA, English)
Successfully processed folder: Phoenix(visible, myth, mutual elements, Non-English European, English)
Successfully processed folder: The Classic of Mountains and Seas(visible, myth, mutual elements, East Asia, English)
Successfully processed folder: Sun Wukong(visible, myth, metaphor, East Asia, English)
Successfully processed folder: Zeus(visible, myth, mutual elements, Non-English European, English)
Successfully processed folder: Celtic Mythology(visible, myth, relation, Non-English European, English)
Successfully processed folder: Shinto Deities(visible, myth, mutual elements, East Asia, English)
Successfully processed folder: Tengu(visible, myth, relation, East Asia, English)
Successfully processed folder: Bastet(visible, myth, mutual elements, other, English)
Successfully processed folder: Nommo(visible, myth, mutual elements, other, English)
Successfully processed folder: Kua Fu Chasing the Sun(visible, myth, relation, East Asia, English)
Successfully processed folder: Nüwa Mends the Sky(visible, myth, mutual elements, East Asia, English)
Successfully processed folder: Moon(visible, stuff, mutual elements, NA, English)
Error processing folder Cheongsam(visible, stuff, mutual elements, East Asia, English): 'HTTPResponse' object has no attribute 'text'
Successfully processed folder: Mask(visible, stuff, metaphor, NA, English)
Successfully processed folder: Baguette(visible, stuff, mutual elements, Non-English European, English)
Successfully processed folder: Windmill(visible, stuff, relation, Non-English European, English)
Successfully processed folder: Hollywood(visible, stuff, mutual elements, USAEnglish, English)
Successfully processed folder: Blue Jeans(visible, stuff, mutual elements, USAEnglish, English)
Successfully processed folder: The White House(visible, stuff, metaphor, USAEnglish, English)
Successfully processed folder: The Sahara Desert(visible, stuff, metaphor, other, English)
Successfully processed folder: The Nile River(visible, stuff, relation, other, English)
Successfully processed folder: Wildlife(visible, stuff, mutual elements, NA, English)
Successfully processed folder: Confucius(visible, stuff, relation, East Asia, English)
Successfully processed folder: Big Ben(visible, stuff, mutual elements, USAEnglish, English)
Successfully processed folder: The Eiffel Tower(visible, stuff, metaphor, Non-English European, English)
Successfully processed folder: Pyramids(visible, stuff, mutual elements, other, English)
Successfully processed folder: العقل زينة(invisible, art, relation, Arabic-Islamic, Arabic)
Successfully processed folder: اللي يزرع يحصد(visible, art, mutual elements, NA, Arabic)
Successfully processed folder: ما كل ما يلمع ذهبا(visible, art, relation, NA, Arabic)
Successfully processed folder: الصبر مفتاح الفرج(visible, art, metaphor, NA, Arabic)
Successfully processed folder: إذا الشعب يوما أراد الحياة فلابد أن يستجيب القدر(visible, art, relation, NA, Arabic)
Successfully processed folder: إذا أنت أكرمت الكريم ملكته وإن أنت أكرمت اللئيم تمردا(visible, art, metaphor, NA, Arabic)
Successfully processed folder: الصديق وقت الضيق(visible, art, mutual elements, NA, Arabic)
Successfully processed folder: الجوع كافر(visible, art, relation, NA, Arabic)
Successfully processed folder: На волка шапка горит(visible, art, relation, NA, Russian)
Successfully processed folder: Медведь на ухо наступил(visible, art, relation, NA, Russian)
Successfully processed folder: пускать пыль в глаза(visible, art, relation, NA, Russian)
Successfully processed folder: Mount Olympus(visible, myth, relation, Non-English European, English)
Successfully processed folder: Gumiho(visible, myth, relation, East Asia, English)
Successfully processed folder: Chupacabra(visible, myth, relation, USAEnglish, English)
Successfully processed folder: Mount Fuji(visible, stuff, relation, East Asia, English)
Successfully processed folder: Утро вечера мудренее(invisible, art, metaphor, Non-English European, Russian)
Successfully processed folder: Любовь зла, полюбишь и козла(invisible, art, relation, Non-English European, Russian)
Successfully processed folder: Как аукнется, так и откликнется(invisible, art, mutual elements, Non-English European, Russian)
Successfully processed folder: Никогда не поздно начать заново(visible, art, mutual elements, Non-English European, Russian)
Successfully processed folder: Быть человеком — значит быть свободным(visible, art, relation, Non-English European, Russian)
Successfully processed folder: Баран(visible, art, mutual elements, Non-English European, Russian)
Successfully processed folder: В жизни не бывает случайностей, все предопределено(visible, art, mutual elements, Non-English European, Russian)
Successfully processed folder: انگور کھٹے ہیں(visible, art, relation, Arabic-Islamic, Urdu)
Successfully processed folder: پانی میں رہ کر مگرسچائی کو نہیں بھولنا(visible, art, relation, Arabic-Islamic, Urdu)
Successfully processed folder: چڑیا کے گھر میں نہ بیٹھو(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: جو بوؤ گے، وہی کاٹو گ(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: دیر آید، درست آید(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: خود کو پہچانو(visible, art, relation, Arabic-Islamic, Urdu)
Successfully processed folder: ہزاروں خواہشیں ایسی کہ ہر خواہش پہ دم نکلے(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: یہ نہ تھی ہماری قسمت کہ وصالِ تو ہو(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: زندگی سے یہ شکایت نہیں، موت کا انتظار ہے(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: تقدیر کے سامنے سر جھکانا نہیں(visible, art, mutual elements, Arabic-Islamic, Urdu)
Successfully processed folder: Olympic Rings(visible, sports, relation, NA, English)
Successfully processed folder: Sudoku(visible, STEM, relation, NA, English)
Successfully processed folder: Rubik's Cube(visible, stuff, relation, NA, English)
Successfully processed folder: Abacus(visible, STEM, relation, NA, English)
Successfully processed folder: Pizza(visible, food, relation, NA, English)
Results saved to D:\python\single_test_judge\InnovativeVolunteersHub-Week1Collection-zdw\glm-4v_results.json
