Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Elvis Presley(invisible, music, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/sun(visible, STEM, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Halloween(invisible, culture, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/西游记(visible, art, mutual elements, East Asia, Chinese)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/To Kill a Mockingbird(visible, art, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/The Beatles(invisible, music, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/书中自有颜如玉(invisible, art, metaphor, East Asia, Chinese)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Guns N' Roses(invisible, music, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Chicago(invisible, city, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/1729(invisible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/23(invisible, number, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/0(invisible, number, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/101010(invisible, number, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Confucius has 72 disciples(invisible, history, relation, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Silk Road(invisible, history, mutual elements, East Asia, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/The Cold War(invisible, history, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/D-Day(invisible, history, mutual elements, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/4'33(invisible, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/快板(visible, music, mutual elements, East Asia, Chinese)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/moonlight(invisible, music, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/All that glitters is not gold.(invisible, culture, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Animal Farm(invisible, art, relation, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/野草(invisible, art, relation, East Asia, Chinese)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/img/Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/VILA1.5-40b_multi_results.json
Error processing folder Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English): tuple index out of range
Error processing folder Elvis Presley(invisible, music, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English): tuple index out of range
Error processing folder sun(visible, STEM, mutual elements, NA, English): tuple index out of range
Error processing folder Halloween(invisible, culture, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English): tuple index out of range
Error processing folder 西游记(visible, art, mutual elements, East Asia, Chinese): tuple index out of range
Error processing folder To Kill a Mockingbird(visible, art, relation, USAEnglish, English): tuple index out of range
Error processing folder The Beatles(invisible, music, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder 书中自有颜如玉(invisible, art, metaphor, East Asia, Chinese): tuple index out of range
Error processing folder St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder Guns N' Roses(invisible, music, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder Chicago(invisible, city, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder 1729(invisible, number, relation, NA, English): tuple index out of range
Error processing folder 23(invisible, number, mutual elements, NA, English): tuple index out of range
Error processing folder 0(invisible, number, mutual elements, NA, English): tuple index out of range
Error processing folder 101010(invisible, number, relation, NA, English): tuple index out of range
Error processing folder Confucius has 72 disciples(invisible, history, relation, East Asia, English): tuple index out of range
Error processing folder Silk Road(invisible, history, mutual elements, East Asia, English): tuple index out of range
Error processing folder The Cold War(invisible, history, metaphor, USAEnglish, English): tuple index out of range
Error processing folder D-Day(invisible, history, mutual elements, USAEnglish, English): tuple index out of range
Error processing folder 4'33(invisible, music, relation, NA, English): tuple index out of range
Error processing folder 快板(visible, music, mutual elements, East Asia, Chinese): tuple index out of range
Error processing folder moonlight(invisible, music, relation, NA, English): tuple index out of range
Error processing folder E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin): tuple index out of range
Error processing folder Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English): tuple index out of range
Error processing folder All that glitters is not gold.(invisible, culture, metaphor, USAEnglish, English): tuple index out of range
Error processing folder Animal Farm(invisible, art, relation, USAEnglish, English): tuple index out of range
Error processing folder 野草(invisible, art, relation, East Asia, Chinese): tuple index out of range
Error processing folder The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English): tuple index out of range
Error processing folder Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish): tuple index out of range
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/VILA1.5-40b_multi_results.json
Successfully processed folder: Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English), testid: 0
Successfully processed folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish), testid: 0
Successfully processed folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish), testid: 1
Successfully processed folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish), testid: 2
Successfully processed folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish), testid: 3
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/VILA1.5-40b_multi_results.json
Results already exist for folder Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English)
Results already exist for folder Elvis Presley(invisible, music, mutual elements, USAEnglish, English)
Results already exist for folder Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English)
Results already exist for folder sun(visible, STEM, mutual elements, NA, English)
Results already exist for folder Halloween(invisible, culture, mutual elements, USAEnglish, English)
Results already exist for folder Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English)
Results already exist for folder 西游记(visible, art, mutual elements, East Asia, Chinese)
Results already exist for folder To Kill a Mockingbird(visible, art, relation, USAEnglish, English)
Results already exist for folder The Beatles(invisible, music, mutual elements, USAEnglish, English)
Results already exist for folder 书中自有颜如玉(invisible, art, metaphor, East Asia, Chinese)
Results already exist for folder St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English)
Results already exist for folder Guns N' Roses(invisible, music, mutual elements, USAEnglish, English)
Results already exist for folder Chicago(invisible, city, mutual elements, USAEnglish, English)
Results already exist for folder 1729(invisible, number, relation, NA, English)
Results already exist for folder 23(invisible, number, mutual elements, NA, English)
Results already exist for folder 0(invisible, number, mutual elements, NA, English)
Results already exist for folder 101010(invisible, number, relation, NA, English)
Results already exist for folder Confucius has 72 disciples(invisible, history, relation, East Asia, English)
Results already exist for folder Silk Road(invisible, history, mutual elements, East Asia, English)
Results already exist for folder The Cold War(invisible, history, metaphor, USAEnglish, English)
Results already exist for folder D-Day(invisible, history, mutual elements, USAEnglish, English)
Results already exist for folder 4'33(invisible, music, relation, NA, English)
Results already exist for folder 快板(visible, music, mutual elements, East Asia, Chinese)
Results already exist for folder moonlight(invisible, music, relation, NA, English)
Results already exist for folder E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin)
Results already exist for folder Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English)
Results already exist for folder All that glitters is not gold.(invisible, culture, metaphor, USAEnglish, English)
Results already exist for folder Animal Farm(invisible, art, relation, USAEnglish, English)
Results already exist for folder 野草(invisible, art, relation, East Asia, Chinese)
Results already exist for folder The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English)
Results already exist for folder Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/hzm/VILA1.5-40b_multi_results.json
