Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder Nanotech(invisible, STEM, metaphor, other, English), judgeid 4 updated.
Judge results for folder Nanotech(invisible, STEM, metaphor, other, English), judgeid 5 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 2 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 3 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 4 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 5 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 6 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 7 updated.
Judge results for folder Garfield(invisible, cartoon or game, mutual elements, USAEnglish, English), judgeid 8 updated.
Judge results for folder Morse Code MIDI(invisible, music, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Morse Code MIDI(invisible, music, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Morse Code MIDI(invisible, music, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Morse Code MIDI(invisible, music, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Morse Code MIDI(invisible, music, metaphor, NA, English), judgeid 5 updated.
Judge results for folder The Beatles(invisible, music, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder The Beatles(invisible, music, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Bollywood Music(invisible, music, metaphor, other, English), judgeid 1 updated.
Judge results for folder Bollywood Music(invisible, music, metaphor, other, English), judgeid 2 updated.
Judge results for folder Bollywood Music(invisible, music, metaphor, other, English), judgeid 3 updated.
Judge results for folder Bollywood Music(invisible, music, metaphor, other, English), judgeid 4 updated.
Judge results for folder Bollywood Music(invisible, music, metaphor, other, English), judgeid 5 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 3 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 4 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 5 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 6 updated.
Judge results for folder Grammy Awards(invisible, music, metaphor, USAEnglish, English), judgeid 7 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 1 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 2 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 3 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 4 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 5 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 6 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 7 updated.
Judge results for folder Rock and Roll(invisible, music, metaphor, USAEnglish, English), judgeid 8 updated.
Judge results for folder Vinyl Record(invisible, music, relation, NA, English), judgeid 1 updated.
Judge results for folder Vinyl Record(invisible, music, relation, NA, English), judgeid 2 updated.
Judge results for folder Vinyl Record(invisible, music, relation, NA, English), judgeid 3 updated.
Judge results for folder Vinyl Record(invisible, music, relation, NA, English), judgeid 4 updated.
Judge results for folder Vinyl Record(invisible, music, relation, NA, English), judgeid 5 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 1 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 2 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 3 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 4 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 5 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 6 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 7 updated.
Judge results for folder Saxophone(invisible, music, relation, NA, English), judgeid 8 updated.
Judge results for folder Orchestra(invisible, music, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Music Box(invisible, music, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Music Box(invisible, music, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Music Box(invisible, music, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Bach's Cello Suite(invisible, music, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Bach's Cello Suite(invisible, music, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Bach's Cello Suite(invisible, music, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Bach's Cello Suite(invisible, music, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Bach's Cello Suite(invisible, music, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 1 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 2 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 3 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 4 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 5 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 6 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 7 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 8 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 9 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 10 updated.
Judge results for folder Opera Mask(invisible, music, relation, Non-English European, English), judgeid 11 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 1 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 2 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 3 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 4 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 5 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 6 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 7 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 8 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 9 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 10 updated.
Judge results for folder Hakka Folk Songs(invisible, music, mutual elements, East Asia, English), judgeid 11 updated.
Judge results for folder Beethoven's Fifth Symphony(invisible, music, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Beethoven's Fifth Symphony(invisible, music, mutual elements, USAEnglish, English), judgeid 2 updated.
Judge results for folder Beethoven's Fifth Symphony(invisible, music, mutual elements, USAEnglish, English), judgeid 3 updated.
Judge results for folder Chopin’s Nocturnes(invisible, music, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Chopin’s Nocturnes(invisible, music, mutual elements, USAEnglish, English), judgeid 2 updated.
Judge results for folder Chopin’s Nocturnes(invisible, music, mutual elements, USAEnglish, English), judgeid 3 updated.
Judge results for folder Queer Anthems(invisible, music, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Queer Anthems(invisible, music, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Queer Anthems(invisible, music, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Montreux Jazz Festival(invisible, music, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Montreux Jazz Festival(invisible, music, mutual elements, USAEnglish, English), judgeid 2 updated.
Missing score for key 3 in response.
Missing score for key 4 in response.
Missing score for key 5 in response.
Missing score for key 6 in response.
Missing score for key 7 in response.
Missing score for key 8 in response.
Missing score for key 9 in response.
Missing score for key 10 in response.
Missing score for key 11 in response.
Missing score for key 12 in response.
Missing score for key 13 in response.
Missing score for key 14 in response.
Missing score for key 15 in response.
Missing score for key 16 in response.
Missing score for key 17 in response.
Missing score for key 18 in response.
Missing score for key 19 in response.
Missing score for key 20 in response.
Missing score for key 21 in response.
Judge results for folder Statue of Liberty(invisible, art, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Statue of Liberty(invisible, art, mutual elements, USAEnglish, English), judgeid 2 updated.
Judge results for folder Statue of Liberty(invisible, art, mutual elements, USAEnglish, English), judgeid 3 updated.
Judge results for folder Statue of Liberty(invisible, art, mutual elements, USAEnglish, English), judgeid 4 updated.
Judge results for folder Statue of Liberty(invisible, art, mutual elements, USAEnglish, English), judgeid 5 updated.
Judge results for folder Warhol’s Campbell’s Soup Cans(invisible, art, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Warhol’s Campbell’s Soup Cans(invisible, art, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Warhol’s Campbell’s Soup Cans(invisible, art, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder 一寸光阴一寸金(invisible, art, metaphor, East Asia, Chinese), judgeid 1 updated.
Judge results for folder 一寸光阴一寸金(invisible, art, metaphor, East Asia, Chinese), judgeid 2 updated.
Judge results for folder 一寸光阴一寸金(invisible, art, metaphor, East Asia, Chinese), judgeid 3 updated.
Judge results for folder 画蛇添足(invisible, art, relation, East Asia, Chinese), judgeid 1 updated.
Judge results for folder 画蛇添足(invisible, art, relation, East Asia, Chinese), judgeid 2 updated.
Judge results for folder Kachina Dolls(visible, art, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Kachina Dolls(visible, art, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Kachina Dolls(visible, art, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Shadow Puppetry(visible, art, mutual elements, East Asia, English), judgeid 1 updated.
Judge results for folder Shadow Puppetry(visible, art, mutual elements, East Asia, English), judgeid 2 updated.
Judge results for folder Shadow Puppetry(visible, art, mutual elements, East Asia, English), judgeid 3 updated.
Judge results for folder Shadow Puppetry(visible, art, mutual elements, East Asia, English), judgeid 4 updated.
Judge results for folder Shadow Puppetry(visible, art, mutual elements, East Asia, English), judgeid 5 updated.
Judge results for folder Matryoshka Dolls(invisible, art, relation, other, English), judgeid 1 updated.
Judge results for folder Matryoshka Dolls(invisible, art, relation, other, English), judgeid 2 updated.
Judge results for folder Matryoshka Dolls(invisible, art, relation, other, English), judgeid 3 updated.
Finish: Judge results all saved to ./glm-4v_multi_judge.json
Finish: Combined results all saved to ./glm-4v_multi_test_and_judge.json
