Successfully processed folder: Energy Conversion(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Lens Phenomenon(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Lens Phenomenon(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Lens Phenomenon(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Exponential Growth Phenomena(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Exponential Growth Phenomena(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Exponential Growth Phenomena(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Exponential Growth Phenomena(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Oxidation Reactions(phenomenon, phenomenon, relation, NA, English), testid: 0
Successfully processed folder: Oxidation Reactions(phenomenon, phenomenon, relation, NA, English), testid: 1
Successfully processed folder: Oxidation Reactions(phenomenon, phenomenon, relation, NA, English), testid: 2
Successfully processed folder: Oxidation Reactions(phenomenon, phenomenon, relation, NA, English), testid: 3
Successfully processed folder: Transience(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Transience(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Transience(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Transience(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Symbols of freedom(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Symbols of freedom(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Symbols of freedom(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Symbols of freedom(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Colorful flame reactions(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Colorful flame reactions(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Colorful flame reactions(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Colorful flame reactions(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Nostalgia(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Nostalgia(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Nostalgia(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Nostalgia(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Magic(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Magic(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Magic(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Magic(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Placebo effect(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Placebo effect(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Placebo effect(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Placebo effect(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Crop Circles(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Crop Circles(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Crop Circles(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Crop Circles(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: The passage of time(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: The passage of time(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: The passage of time(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: The passage of time(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: The Gravity(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: The Gravity(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: The Gravity(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: The Gravity(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Light polarization(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Light polarization(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Light polarization(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Light polarization(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Sun Dog(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Sun Dog(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Sun Dog(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Sun Dog(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Earthquake(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Earthquake(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Earthquake(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Earthquake(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Migration(phenomenon, phenomenon, relation, NA, English), testid: 0
Successfully processed folder: Migration(phenomenon, phenomenon, relation, NA, English), testid: 1
Successfully processed folder: Migration(phenomenon, phenomenon, relation, NA, English), testid: 2
Successfully processed folder: Migration(phenomenon, phenomenon, relation, NA, English), testid: 3
Successfully processed folder: Cancel culture(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Cancel culture(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Cancel culture(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Cancel culture(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Viral trend(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Viral trend(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Viral trend(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Viral trend(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Cultural Symbols(location, location, relation, NA, English), testid: 0
Successfully processed folder: Cultural Symbols(location, location, relation, NA, English), testid: 1
Successfully processed folder: Cultural Symbols(location, location, relation, NA, English), testid: 2
Successfully processed folder: Cultural Symbols(location, location, relation, NA, English), testid: 3
Successfully processed folder: Cultural Icons with Associated Beverages(location, location, relation, USAEnglish, English), testid: 0
Successfully processed folder: Cultural Icons with Associated Beverages(location, location, relation, USAEnglish, English), testid: 1
Successfully processed folder: Cultural Icons with Associated Beverages(location, location, relation, USAEnglish, English), testid: 2
Successfully processed folder: Cultural Icons with Associated Beverages(location, location, relation, USAEnglish, English), testid: 3
Successfully processed folder: Connected Landmarks(location, location, relation, USAEnglish, English), testid: 0
Successfully processed folder: Connected Landmarks(location, location, relation, USAEnglish, English), testid: 1
Successfully processed folder: Connected Landmarks(location, location, relation, USAEnglish, English), testid: 2
Successfully processed folder: Connected Landmarks(location, location, relation, USAEnglish, English), testid: 3
Successfully processed folder: Built in the Same Year(location, location, mutual elements, Arabic-Islamic, English), testid: 0
Successfully processed folder: Built in the Same Year(location, location, mutual elements, Arabic-Islamic, English), testid: 1
Successfully processed folder: Built in the Same Year(location, location, mutual elements, Arabic-Islamic, English), testid: 2
Successfully processed folder: Built in the Same Year(location, location, mutual elements, Arabic-Islamic, English), testid: 3
Successfully processed folder: Similar Height and Purpose(location, location, relation, Non-English European, English), testid: 0
Successfully processed folder: Similar Height and Purpose(location, location, relation, Non-English European, English), testid: 1
Successfully processed folder: Similar Height and Purpose(location, location, relation, Non-English European, English), testid: 2
Successfully processed folder: Similar Height and Purpose(location, location, relation, Non-English European, English), testid: 3
Successfully processed folder: Landmarks and Their Associated Literary Figures(location, location, relation, Non-English European, English), testid: 0
Successfully processed folder: Landmarks and Their Associated Literary Figures(location, location, relation, Non-English European, English), testid: 1
Successfully processed folder: Landmarks and Their Associated Literary Figures(location, location, relation, Non-English European, English), testid: 2
Successfully processed folder: Landmarks and Their Associated Literary Figures(location, location, relation, Non-English European, English), testid: 3
Successfully processed folder: Landmarks and Their Associated Historical Figures(location, location, relation, East Asia, English), testid: 0
Successfully processed folder: Landmarks and Their Associated Historical Figures(location, location, relation, East Asia, English), testid: 1
Successfully processed folder: Landmarks and Their Associated Historical Figures(location, location, relation, East Asia, English), testid: 2
Successfully processed folder: Landmarks and Their Associated Historical Figures(location, location, relation, East Asia, English), testid: 3
Successfully processed folder: Destruction and Conflict Associated with Landmarks(location, location, relation, East Asia, English), testid: 0
Successfully processed folder: Destruction and Conflict Associated with Landmarks(location, location, relation, East Asia, English), testid: 1
Successfully processed folder: Destruction and Conflict Associated with Landmarks(location, location, relation, East Asia, English), testid: 2
Successfully processed folder: Destruction and Conflict Associated with Landmarks(location, location, relation, East Asia, English), testid: 3
Successfully processed folder: Dangerous Areas Associated with Transportation(location, location, relation, other, English), testid: 0
Successfully processed folder: Dangerous Areas Associated with Transportation(location, location, relation, other, English), testid: 1
Successfully processed folder: Dangerous Areas Associated with Transportation(location, location, relation, other, English), testid: 2
Successfully processed folder: Dangerous Areas Associated with Transportation(location, location, relation, other, English), testid: 3
Successfully processed folder: Cities in the Same Country that Hosted Both Summer and Winter Olympics(location, location, mutual elements, USAEnglish, English), testid: 0
Successfully processed folder: Cities in the Same Country that Hosted Both Summer and Winter Olympics(location, location, mutual elements, USAEnglish, English), testid: 1
Successfully processed folder: Cities in the Same Country that Hosted Both Summer and Winter Olympics(location, location, mutual elements, USAEnglish, English), testid: 2
Successfully processed folder: Cities in the Same Country that Hosted Both Summer and Winter Olympics(location, location, mutual elements, USAEnglish, English), testid: 3
Successfully processed folder: World Cup Champions(location, location, metaphor, Latin American, English), testid: 0
Successfully processed folder: World Cup Champions(location, location, metaphor, Latin American, English), testid: 1
Successfully processed folder: World Cup Champions(location, location, metaphor, Latin American, English), testid: 2
Successfully processed folder: World Cup Champions(location, location, metaphor, Latin American, English), testid: 3
Successfully processed folder: Cultural Icons of Cinema(location, location, mutual elements, South Asia and South-East Asia, English), testid: 0
Successfully processed folder: Cultural Icons of Cinema(location, location, mutual elements, South Asia and South-East Asia, English), testid: 1
Successfully processed folder: Cultural Icons of Cinema(location, location, mutual elements, South Asia and South-East Asia, English), testid: 2
Successfully processed folder: Cultural Icons of Cinema(location, location, mutual elements, South Asia and South-East Asia, English), testid: 3
Successfully processed folder: Songs Named After Cities(location, location, relation, USAEnglish, English), testid: 0
Successfully processed folder: Songs Named After Cities(location, location, relation, USAEnglish, English), testid: 1
Successfully processed folder: Songs Named After Cities(location, location, relation, USAEnglish, English), testid: 2
Successfully processed folder: Songs Named After Cities(location, location, relation, USAEnglish, English), testid: 3
Successfully processed folder: Films Associated with Iconic Locations(location, location, relation, East Asia, English), testid: 0
Successfully processed folder: Films Associated with Iconic Locations(location, location, relation, East Asia, English), testid: 1
Successfully processed folder: Films Associated with Iconic Locations(location, location, relation, East Asia, English), testid: 2
Successfully processed folder: Films Associated with Iconic Locations(location, location, relation, East Asia, English), testid: 3
Successfully processed folder: Landmark airports associated with iconic features(location, location, relation, Non-English European, English), testid: 0
Successfully processed folder: Landmark airports associated with iconic features(location, location, relation, Non-English European, English), testid: 1
Successfully processed folder: Landmark airports associated with iconic features(location, location, relation, Non-English European, English), testid: 2
Successfully processed folder: Landmark airports associated with iconic features(location, location, relation, Non-English European, English), testid: 3
Successfully processed folder: Metro systems renowned for their artistic elements(location, location, relation, Non-English European, English), testid: 0
Successfully processed folder: Metro systems renowned for their artistic elements(location, location, relation, Non-English European, English), testid: 1
Successfully processed folder: Metro systems renowned for their artistic elements(location, location, relation, Non-English European, English), testid: 2
Successfully processed folder: Metro systems renowned for their artistic elements(location, location, relation, Non-English European, English), testid: 3
Successfully processed folder: First underground metro stations built in their respective cities(location, location, relation, USAEnglish, English), testid: 0
Successfully processed folder: First underground metro stations built in their respective cities(location, location, relation, USAEnglish, English), testid: 1
Successfully processed folder: First underground metro stations built in their respective cities(location, location, relation, USAEnglish, English), testid: 2
Successfully processed folder: First underground metro stations built in their respective cities(location, location, relation, USAEnglish, English), testid: 3
Successfully processed folder: Capitals at extreme altitudes(location, location, mutual elements, Latin American, English), testid: 0
Successfully processed folder: Capitals at extreme altitudes(location, location, mutual elements, Latin American, English), testid: 1
Successfully processed folder: Capitals at extreme altitudes(location, location, mutual elements, Latin American, English), testid: 2
Successfully processed folder: Capitals at extreme altitudes(location, location, mutual elements, Latin American, English), testid: 3
Successfully processed folder: Foods that are produced in the same city(location, location, mutual elements, Latin American, English), testid: 0
Successfully processed folder: Foods that are produced in the same city(location, location, mutual elements, Latin American, English), testid: 1
Successfully processed folder: Foods that are produced in the same city(location, location, mutual elements, Latin American, English), testid: 2
Successfully processed folder: Foods that are produced in the same city(location, location, mutual elements, Latin American, English), testid: 3
Successfully processed folder: polar day and polar night(location, location, relation, Non-English European, English), testid: 0
Successfully processed folder: polar day and polar night(location, location, relation, Non-English European, English), testid: 1
Successfully processed folder: polar day and polar night(location, location, relation, Non-English European, English), testid: 2
Successfully processed folder: polar day and polar night(location, location, relation, Non-English European, English), testid: 3
Successfully processed folder: Cities known for extreme weather conditions(location, location, mutual elements, Arabic-Islamic, English), testid: 0
Successfully processed folder: Cities known for extreme weather conditions(location, location, mutual elements, Arabic-Islamic, English), testid: 1
Successfully processed folder: Cities known for extreme weather conditions(location, location, mutual elements, Arabic-Islamic, English), testid: 2
Successfully processed folder: Cities known for extreme weather conditions(location, location, mutual elements, Arabic-Islamic, English), testid: 3
Successfully processed folder: Explorers and their significant encounters(location, location, relation, Latin American, English), testid: 0
Successfully processed folder: Explorers and their significant encounters(location, location, relation, Latin American, English), testid: 1
Successfully processed folder: Explorers and their significant encounters(location, location, relation, Latin American, English), testid: 2
Successfully processed folder: Explorers and their significant encounters(location, location, relation, Latin American, English), testid: 3
Successfully processed folder: Colonialism and resistance(location, location, relation, Latin American, English), testid: 0
Successfully processed folder: Colonialism and resistance(location, location, relation, Latin American, English), testid: 1
Successfully processed folder: Colonialism and resistance(location, location, relation, Latin American, English), testid: 2
Successfully processed folder: Colonialism and resistance(location, location, relation, Latin American, English), testid: 3
Successfully processed folder: Famous battles in history(location, location, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Famous battles in history(location, location, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Famous battles in history(location, location, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Famous battles in history(location, location, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: National tallest buildings alongside their landmark rivers(location, location, relation, Non-English European, English), testid: 0
Successfully processed folder: National tallest buildings alongside their landmark rivers(location, location, relation, Non-English European, English), testid: 1
Successfully processed folder: National tallest buildings alongside their landmark rivers(location, location, relation, Non-English European, English), testid: 2
Successfully processed folder: National tallest buildings alongside their landmark rivers(location, location, relation, Non-English European, English), testid: 3
Successfully processed folder: Time Difference(time, time, relation, NA, English), testid: 0
Successfully processed folder: Time Difference(time, time, relation, NA, English), testid: 1
Successfully processed folder: Time Difference(time, time, relation, NA, English), testid: 2
Successfully processed folder: Time Difference(time, time, relation, NA, English), testid: 3
Successfully processed folder: Measurement of Time(time, time, relation, NA, English), testid: 0
Successfully processed folder: Measurement of Time(time, time, relation, NA, English), testid: 1
Successfully processed folder: Measurement of Time(time, time, relation, NA, English), testid: 2
Successfully processed folder: Measurement of Time(time, time, relation, NA, English), testid: 3
Successfully processed folder: Cultural Significance of Timekeeping and Events(time, time, relation, South Asia and South-East Asia, English), testid: 0
Successfully processed folder: Cultural Significance of Timekeeping and Events(time, time, relation, South Asia and South-East Asia, English), testid: 1
Successfully processed folder: Cultural Significance of Timekeeping and Events(time, time, relation, South Asia and South-East Asia, English), testid: 2
Successfully processed folder: Cultural Significance of Timekeeping and Events(time, time, relation, South Asia and South-East Asia, English), testid: 3
Successfully processed folder: Seasonal Events Linked to Solar Position(time, time, mutual elements, South Asia and South-East Asia, English), testid: 0
Successfully processed folder: Seasonal Events Linked to Solar Position(time, time, mutual elements, South Asia and South-East Asia, English), testid: 1
Successfully processed folder: Seasonal Events Linked to Solar Position(time, time, mutual elements, South Asia and South-East Asia, English), testid: 2
Successfully processed folder: Seasonal Events Linked to Solar Position(time, time, mutual elements, South Asia and South-East Asia, English), testid: 3
Successfully processed folder: Celebrations Marking the New Year(time, time, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Celebrations Marking the New Year(time, time, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Celebrations Marking the New Year(time, time, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Celebrations Marking the New Year(time, time, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Seasonal Transition(time, time, relation, NA, English), testid: 0
Successfully processed folder: Seasonal Transition(time, time, relation, NA, English), testid: 1
Successfully processed folder: Seasonal Transition(time, time, relation, NA, English), testid: 2
Successfully processed folder: Seasonal Transition(time, time, relation, NA, English), testid: 3
Successfully processed folder: Founded in the Same Year(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Founded in the Same Year(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Founded in the Same Year(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Founded in the Same Year(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Fundamental Theories in Physics Proposed in the Same Year(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Fundamental Theories in Physics Proposed in the Same Year(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Fundamental Theories in Physics Proposed in the Same Year(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Fundamental Theories in Physics Proposed in the Same Year(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Improvement in Timing Precision(time, time, relation, NA, English), testid: 0
Successfully processed folder: Improvement in Timing Precision(time, time, relation, NA, English), testid: 1
Successfully processed folder: Improvement in Timing Precision(time, time, relation, NA, English), testid: 2
Successfully processed folder: Improvement in Timing Precision(time, time, relation, NA, English), testid: 3
Successfully processed folder: Examples of Periodicity(time, time, relation, NA, English), testid: 0
Successfully processed folder: Examples of Periodicity(time, time, relation, NA, English), testid: 1
Successfully processed folder: Examples of Periodicity(time, time, relation, NA, English), testid: 2
Successfully processed folder: Examples of Periodicity(time, time, relation, NA, English), testid: 3
Successfully processed folder: Key Elements of Time Travel in Film(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Key Elements of Time Travel in Film(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Key Elements of Time Travel in Film(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Key Elements of Time Travel in Film(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Themes of Time and Nostalgia in Music(time, time, relation, NA, English), testid: 0
Successfully processed folder: Themes of Time and Nostalgia in Music(time, time, relation, NA, English), testid: 1
Successfully processed folder: Themes of Time and Nostalgia in Music(time, time, relation, NA, English), testid: 2
Successfully processed folder: Themes of Time and Nostalgia in Music(time, time, relation, NA, English), testid: 3
Successfully processed folder: Oscar Winners in the Same Year(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Oscar Winners in the Same Year(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Oscar Winners in the Same Year(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Oscar Winners in the Same Year(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Contemporaneous Civilizations(time, time, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Contemporaneous Civilizations(time, time, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Contemporaneous Civilizations(time, time, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Contemporaneous Civilizations(time, time, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Days Celebrating Numerical Constants(time, time, relation, NA, English), testid: 0
Successfully processed folder: Days Celebrating Numerical Constants(time, time, relation, NA, English), testid: 1
Successfully processed folder: Days Celebrating Numerical Constants(time, time, relation, NA, English), testid: 2
Successfully processed folder: Days Celebrating Numerical Constants(time, time, relation, NA, English), testid: 3
Successfully processed folder: Symbolic Associations with Seasons(time, time, metaphor, NA, English), testid: 0
Successfully processed folder: Symbolic Associations with Seasons(time, time, metaphor, NA, English), testid: 1
Successfully processed folder: Symbolic Associations with Seasons(time, time, metaphor, NA, English), testid: 2
Successfully processed folder: Symbolic Associations with Seasons(time, time, metaphor, NA, English), testid: 3
Successfully processed folder: Descriptions of Days Based on Shakespeare's Play(time, time, relation, Non-English European, English), testid: 0
Successfully processed folder: Descriptions of Days Based on Shakespeare's Play(time, time, relation, Non-English European, English), testid: 1
Successfully processed folder: Descriptions of Days Based on Shakespeare's Play(time, time, relation, Non-English European, English), testid: 2
Successfully processed folder: Descriptions of Days Based on Shakespeare's Play(time, time, relation, Non-English European, English), testid: 3
Successfully processed folder: Time and Change(time, time, relation, NA, English), testid: 0
Successfully processed folder: Time and Change(time, time, relation, NA, English), testid: 1
Successfully processed folder: Time and Change(time, time, relation, NA, English), testid: 2
Successfully processed folder: Time and Change(time, time, relation, NA, English), testid: 3
Successfully processed folder: Daylight Saving Time(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Daylight Saving Time(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Daylight Saving Time(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Daylight Saving Time(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Rules for Leap Years(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Rules for Leap Years(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Rules for Leap Years(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Rules for Leap Years(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Ageing(time, time, relation, NA, English), testid: 0
Successfully processed folder: Ageing(time, time, relation, NA, English), testid: 1
Successfully processed folder: Ageing(time, time, relation, NA, English), testid: 2
Successfully processed folder: Ageing(time, time, relation, NA, English), testid: 3
Successfully processed folder: Time Travel(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Time Travel(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Time Travel(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Time Travel(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Time Cycle(time, time, relation, NA, English), testid: 0
Successfully processed folder: Time Cycle(time, time, relation, NA, English), testid: 1
Successfully processed folder: Time Cycle(time, time, relation, NA, English), testid: 2
Successfully processed folder: Time Cycle(time, time, relation, NA, English), testid: 3
Successfully processed folder: Time Management(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Time Management(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Time Management(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Time Management(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Beat(time, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Beat(time, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Beat(time, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Beat(time, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Japanese Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Japanese Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: Japanese Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Japanese Homophones(culture, culture, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Japanese Homophone Puns(culture, culture, relation, East Asia, Japanese), testid: 0
Successfully processed folder: Japanese Homophone Puns(culture, culture, relation, East Asia, Japanese), testid: 1
Successfully processed folder: Japanese Homophone Puns(culture, culture, relation, East Asia, Japanese), testid: 2
Successfully processed folder: Japanese Homophone Puns(culture, culture, relation, East Asia, Japanese), testid: 3
Successfully processed folder: Phonetic Similarity in Japanese(culture, culture, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Phonetic Similarity in Japanese(culture, culture, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: Phonetic Similarity in Japanese(culture, culture, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Phonetic Similarity in Japanese(culture, culture, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Japanese Proverbs(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Japanese Proverbs(art, art, mutual elements, East Asia, Japanese), testid: 1
